,Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date
179,Western Springs National Bank and Trust,Western Springs,IL,10086,Heartland Bank and Trust Company,"April 8, 2011","April 17, 2018"
180,The Bank of Commerce,Wood Dale,IL,34292,Advantage National Bank Group,"March 25, 2011","April 13, 2018"
181,Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,"March 11, 2011","January 29, 2019"
182,First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,"March 11, 2011","January 29, 2019"
183,Valley Community Bank,St. Charles,IL,34187,First State Bank,"February 25, 2011","February 5, 2015"
184,"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,"February 18, 2011","September 12, 2016"
185,Charter Oak Bank,Napa,CA,57855,Bank of Marin,"February 18, 2011","January 29, 2019"
186,Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,"February 18, 2011","May 10, 2018"
187,Habersham Bank,Clarkesville,GA,151,SCBT National Association,"February 18, 2011","January 29, 2019"
188,Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,"February 11, 2011","August 19, 2014"
189,Badger State Bank,Cassville,WI,13272,Royal Bank,"February 11, 2011","September 12, 2012"
190,Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,"February 11, 2011","February 20, 2018"
191,Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.","February 11, 2011","August 8, 2016"
192,Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,"February 4, 2011","April 13, 2018"
193,North Georgia Bank,Watkinsville,GA,35242,BankSouth,"February 4, 2011","September 19, 2017"
194,American Trust Bank,Roswell,GA,57432,Renasant Bank,"February 4, 2011","January 29, 2019"
195,First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.","January 28, 2011","January 29, 2019"
196,FirsTier Bank,Louisville,CO,57646,No Acquirer,"January 28, 2011","January 29, 2019"
197,Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,"January 28, 2011","January 29, 2019"
198,The First State Bank,Camargo,OK,2303,Bank 7,"January 28, 2011","November 13, 2017"
199,United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,"January 21, 2011","January 29, 2019"
200,The Bank of Asheville,Asheville,NC,34516,First Bank,"January 21, 2011","January 29, 2019"
201,CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association","January 21, 2011","June 6, 2016"
202,Enterprise Banking Company,McDonough,GA,19758,No Acquirer,"January 21, 2011","January 29, 2019"
203,Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,"January 14, 2011","November 13, 2017"
204,Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,"January 7, 2011","April 12, 2016"
205,First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,"January 7, 2011","June 6, 2016"
206,Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,"December 17, 2010","November 10, 2016"
207,First Southern Bank,Batesville,AR,58052,Southern Bank,"December 17, 2010","January 29, 2019"
208,"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,"December 17, 2010","October 17, 2015"
209,"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,"December 17, 2010","January 29, 2019"
210,Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,"December 17, 2010","September 21, 2015"
211,"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,"December 17, 2010","January 29, 2019"
212,Earthstar Bank,Southampton,PA,35561,Polonia Bank,"December 10, 2010","January 29, 2019"
213,Paramount Bank,Farmington Hills,MI,34673,Level One Bank,"December 10, 2010","September 21, 2015"
214,First Banking Center,Burlington,WI,5287,First Michigan Bank,"November 19, 2010","January 29, 2019"
215,Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,"November 19, 2010","July 26, 2017"
216,Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,"November 19, 2010","December 12, 2016"
217,Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.","November 12, 2010","January 29, 2019"
218,Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,"November 12, 2010","January 29, 2019"
219,Tifton Banking Company,Tifton,GA,57831,Ameris Bank,"November 12, 2010","January 29, 2019"
220,First Vietnamese American Bank  In Vietnamese,Westminster,CA,57885,Grandpoint Bank,"November 5, 2010","January 29, 2019"
221,Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,"November 5, 2010","October 19, 2015"
222,Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,"November 5, 2010","September 12, 2016"
223,K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),"November 5, 2010","January 29, 2019"
224,"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,"October 22, 2010","January 29, 2019"
225,Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.","October 22, 2010","January 29, 2019"
226,First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,"October 22, 2010","February 21, 2018"
227,The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,"October 22, 2010","October 17, 2015"
228,The Gordon Bank,Gordon,GA,33904,Morris Bank,"October 22, 2010","January 29, 2019"
229,Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,"October 22, 2010","February 4, 2016"
230,First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,"October 22, 2010","January 29, 2019"
231,Premier Bank,Jefferson City,MO,34016,Providence Bank,"October 15, 2010","January 29, 2019"
232,WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,"October 15, 2010","February 9, 2017"
233,"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,"October 15, 2010","January 29, 2019"
234,Shoreline Bank,Shoreline,WA,35250,GBC International Bank,"October 1, 2010","January 29, 2019"
235,Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,"October 1, 2010","January 29, 2019"
236,North County Bank,Arlington,WA,35053,Whidbey Island Bank,"September 24, 2010","October 6, 2017"
237,Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,"September 24, 2010","July 11, 2016"
238,Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB","September 17, 2010","January 29, 2019"
239,Bramble Savings Bank,Milford,OH,27808,Foundation Bank,"September 17, 2010","August 20, 2012"
240,The Peoples Bank,Winder,GA,182,Community & Southern Bank,"September 17, 2010","October 6, 2017"
241,First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,"September 17, 2010","October 6, 2017"
242,Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,"September 17, 2010","October 6, 2017"
243,ISN Bank,Cherry Hill,NJ,57107,Customers Bank,"September 17, 2010","June 28, 2017"
244,Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,"September 10, 2010","February 13, 2018"
245,Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,"August 20, 2010","August 8, 2018"
246,Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,"August 20, 2010","January 29, 2019"
247,Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.","August 20, 2010","January 29, 2019"
248,Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.","August 20, 2010","January 29, 2019"
249,ShoreBank,Chicago,IL,15640,Urban Partnership Bank,"August 20, 2010","January 29, 2019"
250,Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.","August 20, 2010","January 29, 2019"
251,Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.","August 20, 2010","October 20, 2016"
252,Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.","August 20, 2010","July 11, 2016"
253,Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,"August 13, 2010","January 29, 2019"
254,Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,"August 6, 2010","January 29, 2019"
255,LibertyBank,Eugene,OR,31964,Home Federal Bank,"July 30, 2010","January 29, 2019"
256,The Cowlitz Bank,Longview,WA,22643,Heritage Bank,"July 30, 2010","January 29, 2019"
257,Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,"July 30, 2010","February 9, 2017"
258,Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,"July 30, 2010","December 12, 2016"
259,Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,"July 30, 2010","September 21, 2015"
260,Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,"July 23, 2010","September 10, 2018"
261,SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,"July 23, 2010","January 31, 2019"
262,Community Security Bank,New Prague,MN,34486,Roundbank,"July 23, 2010","February 4, 2016"
263,Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,"July 23, 2010","September 13, 2012"
264,Williamsburg First National Bank,Kingstree,SC,17837,"First Citizens Bank and Trust Company, Inc.","July 23, 2010","October 20, 2016"
265,Crescent Bank and Trust Company,Jasper,GA,27559,Renasant Bank,"July 23, 2010","January 29, 2019"
266,Sterling Bank,Lantana,FL,32536,IBERIABANK,"July 23, 2010","February 22, 2018"
267,"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,"July 16, 2010","February 21, 2018"
268,Olde Cypress Community Bank,Clewiston,FL,28864,"CenterState Bank of Florida, N.A.","July 16, 2010","July 11, 2016"
269,Turnberry Bank,Aventura,FL,32280,NAFH National Bank,"July 16, 2010","September 12, 2016"
270,Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,"July 16, 2010","August 8, 2016"
271,First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,"July 16, 2010","January 31, 2019"
272,Woodlands Bank,Bluffton,SC,32571,Bank of the Ozarks,"July 16, 2010","September 21, 2015"
273,Home National Bank,Blackwell,OK,11636,RCB Bank,"July 9, 2010","December 12, 2016"
274,USA Bank,Port Chester,NY,58072,New Century Bank,"July 9, 2010","January 31, 2019"
275,Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,"July 9, 2010","January 31, 2019"
276,Bay National Bank,Baltimore,MD,35462,"Bay Bank, FSB","July 9, 2010","January 15, 2013"
277,High Desert State Bank,Albuquerque,NM,35279,First American Bank,"June 25, 2010","June 8, 2018"
278,First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.","June 25, 2010","January 31, 2019"
279,Peninsula Bank,Englewood,FL,26563,"Premier American Bank, N.A.","June 25, 2010","May 11, 2018"
280,Nevada Security Bank,Reno,NV,57110,Umpqua Bank,"June 18, 2010","August 23, 2012"
281,Washington First International Bank,Seattle,WA,32955,East West Bank,"June 11, 2010","February 22, 2018"
282,TierOne Bank,Lincoln,NE,29341,Great Western Bank,"June 4, 2010","January 31, 2019"
283,Arcola Homestead Savings Bank,Arcola,IL,31813,No Acquirer,"June 4, 2010","January 31, 2019"
284,First National Bank,Rosedale,MS,15814,The Jefferson Bank,"June 4, 2010","February 20, 2018"
285,Sun West Bank,Las Vegas,NV,34785,City National Bank,"May 28, 2010","January 31, 2019"
286,"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,"May 28, 2010","September 7, 2017"
287,Bank of Florida - Tampa,Tampa,FL,57814,EverBank,"May 28, 2010","August 8, 2016"
288,Bank of Florida - Southwest,Naples,FL,35106,EverBank,"May 28, 2010","August 8, 2016"
289,Bank of Florida - Southeast,Fort Lauderdale,FL,57360,EverBank,"May 28, 2010","August 8, 2016"
290,Pinehurst Bank,Saint Paul,MN,57735,Coulee Bank,"May 21, 2010","October 26, 2012"
291,Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.","May 14, 2010","January 31, 2019"
292,Southwest Community Bank,Springfield,MO,34255,Simmons First National Bank,"May 14, 2010","February 4, 2016"
293,New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,"May 14, 2010","January 31, 2019"
294,Satilla Community Bank,Saint Marys,GA,35114,Ameris Bank,"May 14, 2010","January 31, 2019"
295,1st Pacific Bank of California,San Diego,CA,35517,City National Bank,"May 7, 2010","January 31, 2019"
296,Towne Bank of Arizona,Mesa,AZ,57697,Commerce Bank of Arizona,"May 7, 2010","January 31, 2019"
297,Access Bank,Champlin,MN,16476,PrinsBank,"May 7, 2010","February 5, 2015"
298,The Bank of Bonifay,Bonifay,FL,14246,First Federal Bank of Florida,"May 7, 2010","January 31, 2019"
299,Frontier Bank,Everett,WA,22710,"Union Bank, N.A.","April 30, 2010","January 31, 2019"
300,BC National Banks,Butler,MO,17792,Community First Bank,"April 30, 2010","August 7, 2018"
301,Champion Bank,Creve Coeur,MO,58362,BankLiberty,"April 30, 2010","June 6, 2016"
302,CF Bancorp,Port Huron,MI,30005,First Michigan Bank,"April 30, 2010","January 31, 2019"
303,Westernbank Puerto Rico  En Espanol,Mayaguez,PR,31027,Banco Popular de Puerto Rico,"April 30, 2010","January 31, 2019"
304,R-G Premier Bank of Puerto Rico  En Espanol,Hato Rey,PR,32185,Scotiabank de Puerto Rico,"April 30, 2010","January 31, 2019"
305,Eurobank  En Espanol,San Juan,PR,27150,Oriental Bank and Trust,"April 30, 2010","January 31, 2019"
306,Wheatland Bank,Naperville,IL,58429,Wheaton Bank & Trust,"April 23, 2010","January 31, 2019"
307,Peotone Bank and Trust Company,Peotone,IL,10888,First Midwest Bank,"April 23, 2010","January 31, 2019"
308,Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,"April 23, 2010","January 31, 2019"
309,New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.","April 23, 2010","January 31, 2019"
310,Citizens Bank and Trust Company of Chicago,Chicago,IL,34658,Republic Bank of Chicago,"April 23, 2010","January 31, 2019"
311,Broadway Bank,Chicago,IL,22853,"MB Financial Bank, N.A.","April 23, 2010","January 31, 2019"
312,"Amcore Bank, National Association",Rockford,IL,3735,Harris N.A.,"April 23, 2010","January 31, 2019"
313,City Bank,Lynnwood,WA,21521,Whidbey Island Bank,"April 16, 2010","January 31, 2019"
314,Tamalpais Bank,San Rafael,CA,33493,"Union Bank, N.A.","April 16, 2010","January 31, 2019"
315,Innovative Bank,Oakland,CA,23876,Center Bank,"April 16, 2010","January 31, 2019"
316,Butler Bank,Lowell,MA,26619,People's United Bank,"April 16, 2010","January 31, 2019"
317,Riverside National Bank of Florida,Fort Pierce,FL,24067,"TD Bank, N.A.","April 16, 2010","January 31, 2019"
318,AmericanFirst Bank,Clermont,FL,57724,"TD Bank, N.A.","April 16, 2010","January 31, 2019"
319,First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.","April 16, 2010","January 31, 2019"
320,Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,"April 16, 2010","January 31, 2019"
321,Beach First National Bank,Myrtle Beach,SC,34242,Bank of North Carolina,"April 9, 2010","February 13, 2018"
322,Desert Hills Bank,Phoenix,AZ,57060,New York Community Bank,"March 26, 2010","January 31, 2019"
323,Unity National Bank,Cartersville,GA,34678,Bank of the Ozarks,"March 26, 2010","September 21, 2015"
324,Key West Bank,Key West,FL,34684,Centennial Bank,"March 26, 2010","February 9, 2017"
325,McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,"March 26, 2010","July 11, 2016"
326,State Bank of Aurora,Aurora,MN,8221,Northern State Bank,"March 19, 2010","August 8, 2016"
327,First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,"March 19, 2010","March 21, 2014"
328,Bank of Hiawassee,Hiawassee,GA,10054,Citizens South Bank,"March 19, 2010","January 31, 2019"
329,Appalachian Community Bank,Ellijay,GA,33989,Community & Southern Bank,"March 19, 2010","January 31, 2019"
330,Advanta Bank Corp.,Draper,UT,33535,No Acquirer,"March 19, 2010","January 31, 2019"
331,Century Security Bank,Duluth,GA,58104,Bank of Upson,"March 19, 2010","January 31, 2019"
332,American National Bank,Parma,OH,18806,The National Bank and Trust Company,"March 19, 2010","September 21, 2015"
333,Statewide Bank,Covington,LA,29561,Home Bank,"March 12, 2010","January 31, 2019"
334,Old Southern Bank,Orlando,FL,58182,Centennial Bank,"March 12, 2010","February 9, 2017"
335,The Park Avenue Bank,New York,NY,27096,Valley National Bank,"March 12, 2010","January 31, 2019"
336,LibertyPointe Bank,New York,NY,58071,Valley National Bank,"March 11, 2010","January 31, 2019"
337,Centennial Bank,Ogden,UT,34430,No Acquirer,"March 5, 2010","January 31, 2019"
338,Waterfield Bank,Germantown,MD,34976,No Acquirer,"March 5, 2010","January 31, 2019"
339,Bank of Illinois,Normal,IL,9268,Heartland Bank and Trust Company,"March 5, 2010","January 31, 2019"
340,Sun American Bank,Boca Raton,FL,27126,First-Citizens Bank & Trust Company,"March 5, 2010","January 31, 2019"
341,Rainier Pacific Bank,Tacoma,WA,38129,Umpqua Bank,"February 26, 2010","June 7, 2018"
342,Carson River Community Bank,Carson City,NV,58352,Heritage Bank of Nevada,"February 26, 2010","January 31, 2019"
343,"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB","February 19, 2010","January 31, 2019"
344,George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.","February 19, 2010","January 31, 2019"
345,The La Coste National Bank,La Coste,TX,3287,Community National Bank,"February 19, 2010","August 19, 2014"
346,Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,"February 19, 2010","July 20, 2017"
347,1st American State Bank of Minnesota,Hancock,MN,15448,"Community Development Bank, FSB","February 5, 2010","November 1, 2013"
348,American Marine Bank,Bainbridge Island,WA,16730,Columbia State Bank,"January 29, 2010","February 22, 2018"
349,First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,"January 29, 2010","January 31, 2019"
350,Community Bank and Trust,Cornelia,GA,5702,SCBT National Association,"January 29, 2010","January 31, 2019"
351,"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,"January 29, 2010","February 1, 2019"
352,Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.","January 29, 2010","January 31, 2019"
353,First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,"January 29, 2010","February 22, 2018"
354,Columbia River Bank,The Dalles,OR,22469,Columbia State Bank,"January 22, 2010","May 10, 2018"
355,Evergreen Bank,Seattle,WA,20501,Umpqua Bank,"January 22, 2010","July 12, 2018"
356,Charter Bank,Santa Fe,NM,32498,Charter Bank,"January 22, 2010","February 1, 2019"
357,Bank of Leeton,Leeton,MO,8265,"Sunflower Bank, N.A.","January 22, 2010","February 1, 2019"
358,Premier American Bank,Miami,FL,57147,"Premier American Bank, N.A.","January 22, 2010","September 21, 2015"
359,Barnes Banking Company,Kaysville,UT,1252,No Acquirer,"January 15, 2010","February 1, 2019"
360,St. Stephen State Bank,St. Stephen,MN,17522,First State Bank of St. Joseph,"January 15, 2010","August 8, 2016"
361,Town Community Bank & Trust,Antioch,IL,34705,First American Bank,"January 15, 2010","February 1, 2019"
362,Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,"January 8, 2010","February 1, 2019"
363,"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB","December 18, 2009","February 1, 2019"
364,Imperial Capital Bank,La Jolla,CA,26348,City National Bank,"December 18, 2009","February 1, 2019"
365,Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),"December 18, 2009","February 1, 2019"
