,회사명,ROA,PER
0,3S,0.0,-11.87
1,AJ네트웍스,3.43,25.15
2,AJ렌터카,3.39,24.85
3,AK홀딩스,11.36,11.49
4,AP시스템,11.92,14.63
5,AP위성,-4.76,21.65
6,BNK금융지주,0.87,6.48
7,BYC,0.99,13.72
8,C&S자산관리,0.61,-0.65
9,CJ,5.9,12.23
10,CJ CGV,5.58,2304.04
11,CJ E&M,0.47,7.77
12,CJ대한통운,4.61,69.15
13,CJ씨푸드,4.71,24.83
14,CJ오쇼핑,6.81,55.15
15,CJ제일제당,6.53,13.44
16,CJ프레시웨이,4.24,-36.4
17,CMG제약,4.1,278.6
18,CNH,4.42,27.07
19,CS,-5.77,18.66
20,CSA 코스믹,4.74,-11.72
21,CS홀딩스,5.75,13.65
22,DGB금융지주,0.71,6.69
23,DMS,14.34,5.82
24,DRB동일,4.66,6.66
25,DSC인베스트먼트,21.8,41.28
26,DSR,6.81,7.65
27,DSR제강,3.53,11.39
28,E1,-3.31,52.16
29,EG,0.33,252.29
30,EMW,6.78,-282.19
31,F&F,8.44,13.24
32,GH신소재,6.73,21.78
33,GKL,21.31,19.08
34,GMR 머티리얼즈,-2.48,-10.41
35,GRT,0.0,4.75
36,GS,8.28,6.36
37,GST,10.08,5.98
38,GS건설,1.18,-24.54
39,GS글로벌,2.52,15.09
40,GS리테일,6.87,13.21
41,GS홈쇼핑,7.04,14.1
42,HB테크놀러지,30.6,6.45
43,HRS,2.9,11.91
44,IBKS제3호스팩,-1.08,-338.33
45,IBKS제5호스팩,0.0,409.09
46,IHQ,5.79,43.17
47,iMBC,4.7,-69.74
48,ISC,4.81,13.62
49,ITX엠투엠,-19.99,-5.91
50,JB금융지주,0.7,5.76
51,JW생명과학,12.01,27.72
52,JW신약,3.83,-102.95
53,JW중외제약,2.8,70.73
54,JW홀딩스,3.58,-96.16
55,JYP Ent.,17.81,47.46
56,KB금융,0.83,8.77
57,KB오토시스,10.92,4.7
58,KCC,4.4,29.06
59,KCC건설,3.08,6.47
60,KCI,10.52,17.65
61,KCTC,3.13,12.88
62,KC그린홀딩스,4.46,35.34
63,KC코트렐,4.53,19.73
64,KD건설,2.9,-5.97
65,KEC,1.97,34.98
66,KG ETS,4.46,23.19
67,KGP,-7.46,-1.74
68,KG모빌리언스,7.29,20.42
69,KG이니시스,6.29,120.85
70,KG케미칼,5.47,42.97
71,KH바텍,-2.48,-7.48
72,KISCO홀딩스,3.6,5.72
73,KJ프리텍,-7.17,11.34
74,KMH,7.41,12.5
75,KMH하이텍,4.29,31.0
76,KNN,-1.09,12.19
77,KPX그린케미칼,2.79,31.38
78,KPX생명과학,9.18,17.5
79,KPX케미칼,7.37,13.14
80,KPX홀딩스,4.45,12.74
81,KR모터스,2.04,-3.76
82,KSS해운,5.36,6.86
83,KT,5.47,11.39
84,KT&G,19.52,12.18
85,KTB투자증권,0.25,8.35
86,KTcs,1.36,11.77
87,KTH,3.14,56.9
88,KT서브마린,0.83,12.79
89,LF,1.3,13.29
90,LG,7.07,7.19
91,LG디스플레이,5.6,4.54
92,LG상사,1.67,15.06
93,LG생활건강,22.02,31.03
94,LG유플러스,7.08,12.37
95,LG이노텍,2.08,17.14
96,LG전자,3.04,13.08
97,LG하우시스,5.97,10.3
98,LG화학,9.23,16.19
99,LIG넥스원,4.95,14.01
100,LS,2.5,11.29
101,LS네트웍스,-3.28,-3.8
102,LS산전,5.44,18.92
103,LS전선아시아,6.37,15.74
104,MH에탄올,12.27,5.87
105,NAVER,20.68,39.71
106,NEW,21.2,-74.56
107,NHN엔터테인먼트,0.49,-72.37
108,NHN한국사이버결제,8.68,31.14
109,NH투자증권,0.78,14.95
110,NICE,8.84,12.99
111,NICE평가정보,18.57,20.42
112,NI스틸,6.28,7.55
113,NPC,7.23,14.16
114,OCI,0.14,32.38
115,PN풍년,5.96,22.43
116,POSCO,5.29,14.35
117,S&K폴리텍,5.72,10.29
118,S&TC,6.98,33.95
119,S&T모티브,8.33,13.75
120,S&T중공업,-0.2,-20.83
121,S&T홀딩스,4.36,17.33
122,SBI인베스트먼트,1.45,61.44
123,SBS,-5.99,23.24
124,SBS미디어홀딩스,0.99,47.03
125,SBS콘텐츠허브,2.5,-147.16
126,SCI평가정보,-6.8,3662.7
127,SDN,2.48,518.6
128,SFA반도체,3.57,52.25
129,SG&G,4.79,19.34
130,SGA,4.51,-24.87
131,SGA솔루션즈,9.12,51.24
132,SG세계물산,5.27,-28.33
133,SG충방,1.92,-56.36
134,SH에너지화학,20.92,12.29
135,SIMPAC,-1.19,11.36
136,SJM,7.03,6.85
137,SJM홀딩스,4.88,4.09
138,SK,3.71,17.07
139,SK,0.0,17.07
140,SK1호스팩,-0.18,0.0
141,SK3호스팩,0.0,-7290.0
142,SKC,2.09,16.94
143,SKC 솔믹스,11.21,18.43
144,SKC코오롱PI,11.89,37.68
145,SK가스,4.54,5.85
146,SK네트웍스,1.96,-21.68
147,SK디앤디,2.59,7.02
148,SK머티리얼즈,19.66,17.12
149,SK바이오랜드,7.56,30.21
150,SK이노베이션,5.16,9.38
151,SK증권,0.26,29.93
152,SK텔레콤,5.84,8.64
153,SK하이닉스,9.93,6.08
154,SM C&C,11.08,-26.09
155,S-Oil,3.64,12.8
156,SPC삼립,8.19,30.25
157,STX,5.7,1.61
158,STX엔진,-2.9,-42.46
159,STX중공업,-13.01,0.37
160,TBH글로벌,-7.64,150.76
161,TCC동양,1.67,4.13
162,THE E&M,13.89,74.04
163,TJ미디어,0.51,22.06
164,TPC,1.53,-228.94
165,WISCOM,0.04,60.46
166,W홀딩컴퍼니,1.11,25.01
167,YG PLUS,-3.01,-21.16
168,YTN,-3.41,22.38
169,YW,7.26,14.52
170,가비아,10.06,19.06
171,가온미디어,8.09,13.76
172,가온전선,2.65,-54.95
173,감마누,-22.41,395.36
174,갑을메탈,-1.04,10.68
175,강남제비스코,5.98,8.72
176,강스템바이오텍,-25.61,-20.27
177,강원랜드,17.23,16.72
178,갤럭시아에스엠,-4.43,-33.9
179,갤럭시아컴즈,3.99,44.13
180,게임빌,0.02,32.05
181,경남스틸,2.75,150.75
182,경남제약,14.57,-876.54
183,경농,-8.61,9.97
184,경동나비엔,7.06,24.9
185,경동제약,11.96,17.14
186,경방,3.23,13.84
187,경보제약,4.66,21.48
188,경인양행,1.84,48.28
189,경인전자,3.52,31.46
190,경창산업,0.52,-9.59
191,계룡건설,4.0,4.93
192,계양전기,6.41,14.22
193,고려개발,0.47,-10.05
194,고려반도체,-9.25,13.35
195,고려산업,4.37,20.39
196,고려시멘트,0.0,18.14
197,고려신용정보,20.13,11.48
198,고려아연,10.51,14.83
199,고려제강,1.96,14.61
200,고려제약,7.52,16.85
201,고영,20.38,34.49
202,골든브릿지제3호스팩,-0.25,-382.58
203,골든브릿지제4호스팩,-1.53,150.62
204,골든브릿지증권,-0.51,-21.33
205,골든센츄리,0.0,-58.02
206,골프존,24.77,4.19
207,광동제약,7.59,23.9
208,광림,-1.91,-25.87
209,광명전기,3.07,37.74
210,광전자,0.61,12.65
211,광주신세계,7.09,8.05
212,광주은행,0.83,4.88
213,광주은행,0.0,4.88
214,광진실업,-0.98,29.83
215,광진윈텍,3.66,-32.32
216,교보5호스팩,-0.25,-544.35
217,교보비엔케이스팩,0.0,639.91
218,교보증권,1.55,8.59
219,구영테크,2.93,12.52
220,국도화학,2.43,10.5
221,국동,9.53,6.53
222,국보,1.19,-3.21
223,국보디자인,7.61,11.39
224,국순당,-2.31,8.47
225,국영지앤엠,-2.65,99.36
226,국일신동,0.85,14.81
227,국일제지,-1.41,2470.35
228,국제약품,3.92,51.14
229,그랜드백화점,-0.11,3.56
230,극동유화,8.75,6.83
231,글로벌에스엠,7.99,-165.22
232,글로본,0.0,-11.2
233,금강공업,8.14,5.7
234,금강철강,0.48,12.86
235,금비,7.53,21.47
236,금양,6.64,-14.3
237,금호산업,3.68,-17.37
238,금호석유,2.12,23.44
239,금호에이치티,8.64,6.7
240,금호전기,2.34,-2.7
241,금호타이어,0.74,-20.82
242,금화피에스시,8.95,9.74
243,기가레인,-9.1,-15.63
244,기산텔레콤,20.99,-9.53
245,기신정기,0.0,168.6
246,기아차,4.31,11.48
247,기업은행,0.61,6.37
248,까뮤이앤씨,0.09,10.92
249,깨끗한나라,3.1,85.7
250,나노,-11.77,-3.32
251,나노스,-26.7,8.97
252,나노신소재,6.32,27.72
253,나노엔텍,-11.03,-23.52
254,나노캠텍,-3.83,-28.86
255,나라엠앤디,2.83,18.12
256,나무가,0.73,-3.41
257,나스미디어,9.79,32.5
258,나이벡,-12.24,-40.36
259,나이스디앤비,5.15,16.69
260,나이스정보통신,15.05,7.33
261,남광토건,7.92,-23.78
262,남선알미늄,5.82,6.64
263,남성,3.17,39.81
264,남양유업,4.74,32.13
265,남영비비안,0.55,94.73
266,남해화학,3.97,26.48
267,남화토건,1.66,9.07
268,내츄럴엔도텍,-10.52,-32.8
269,네오디안테크놀로지,7.54,-26.94
270,네오오토,6.55,6.09
271,네오위즈홀딩스,1.74,-6.87
272,네오티스,2.51,-6.56
273,네오팜,20.37,38.93
274,네이블,-0.05,-8.73
275,네이처셀,-2.91,-1693.62
276,네패스,3.67,31.65
277,네패스신소재,-9.14,-38.21
278,넥센,11.46,4.61
279,넥센타이어,10.24,8.66
280,넥센테크,8.7,56.59
281,넥스턴,56.25,9.87
282,넥스트BT,1.68,-27.94
283,넥스트리밍,-17.64,-7.11
284,넥스트바이오홀딩스,-10.57,-8.67
285,넥스트아이,-3.55,186.49
286,넥스트칩,-8.06,-19.63
287,넥슨지티,20.78,-172.91
288,넵튠,0.0,-44.88
289,노루페인트,6.54,5.38
290,노루홀딩스,3.11,4.43
291,녹십자,8.7,35.32
292,녹십자랩셀,5.01,394.21
293,녹십자셀,0.44,273.27
294,녹십자엠에스,-3.13,216.78
295,녹십자홀딩스,6.48,30.73
296,농심,3.73,21.2
297,농심홀딩스,4.35,13.52
298,농우바이오,7.43,-27.64
299,누리텔레콤,-13.89,33.0
300,누리플랜,-12.22,-15.4
301,뉴로스,1.33,-161.46
302,뉴보텍,2.63,-96.24
303,뉴인텍,-14.17,-7.65
304,뉴트리바이오텍,18.18,52.17
305,뉴파워프라즈마,0.0,12.83
306,뉴프라이드,-25.74,-14.88
307,뉴프렉스,7.7,26.83
308,닉스테크,-14.21,-29.45
309,다나와,12.88,16.01
310,다날,0.54,34.96
311,다믈멀티미디어,-1.66,-20.39
312,다산네트웍스,-6.58,-6.43
313,다우기술,2.61,10.87
314,다우데이타,2.71,26.62
315,다우인큐브,-1.34,-99.43
316,다원시스,5.58,54.82
317,대경기계,-6.8,-10.04
318,대교,5.52,12.99
319,대구백화점,0.0,-8.13
320,대덕GDS,5.46,29.72
321,대덕전자,8.46,14.34
322,대동공업,-3.1,45.93
323,대동금속,-4.34,14.6
324,대동기어,-2.46,-8.65
325,대동스틸,-0.23,6.84
326,대동전자,0.0,18.26
327,대륙제관,13.27,8.57
328,대림B&Co,5.39,15.65
329,대림산업,4.26,5.09
330,대림씨엔에스,12.45,7.22
331,대림제지,17.55,34.26
332,대림통상,1.13,164.25
333,대명코퍼레이션,2.69,18.07
334,대봉엘에스,15.66,17.35
335,대상,6.26,17.96
336,대상홀딩스,6.23,14.67
337,대성미생물,14.47,16.69
338,대성산업,-0.44,-5.18
339,대성에너지,-6.44,11.97
340,대성엘텍,2.43,144.44
341,대성창투,15.71,-156.68
342,대성파인텍,1.78,16.04
343,대성홀딩스,-2.77,10.62
344,대신정보통신,0.0,20.57
345,대신증권,0.36,7.76
346,대아티아이,11.88,10.61
347,대양금속,13.31,4.48
348,대양전기공업,8.5,11.65
349,대양제지,10.99,-21.35
350,대영포장,0.43,-25.62
351,대우건설,3.86,-5.76
352,대우부품,3.55,53.44
353,대우스팩3호,-0.13,0.0
354,대우조선해양,-3.48,111.06
355,대웅,5.05,19.55
356,대웅제약,1.76,50.39
357,대원강업,6.04,12.7
358,대원미디어,3.45,38.57
359,대원산업,13.46,3.84
360,대원전선,4.24,13.21
361,대원제약,16.39,28.34
362,대원화성,8.36,26.43
363,대유에이텍,1.95,11.69
364,대유위니아,0.0,6.42
365,대유플러스,-0.89,-4.92
366,대정화금,6.94,9.27
367,대주산업,4.31,42.45
368,대주전자재료,3.2,293.99
369,대진디엠피,3.03,41.58
370,대창,-0.43,8.13
371,대창단조,7.7,8.05
372,대창솔루션,3.52,-2.14
373,대창스틸,1.68,-30.07
374,대한과학,3.4,41.59
375,대한광통신,-5.76,61.8
376,대한뉴팜,8.42,-9.53
377,대한방직,0.13,-8.67
378,대한약품,16.35,12.52
379,대한유화,17.17,9.56
380,대한전선,3.68,-120.04
381,대한제강,6.38,7.53
382,대한제당,4.15,22.82
383,대한제분,5.95,6.23
384,대한항공,7.62,-15.87
385,대한해운,2.03,7.19
386,대한화섬,-0.58,9.23
387,대현,1.22,10.28
388,대호에이엘,0.69,96.52
389,대호피앤씨,8.68,9.96
390,대화제약,1.5,110.38
391,더블유게임즈,10.63,19.96
392,더존비즈온,13.48,38.35
393,덕산네오룩스,2.62,30.87
394,덕산하이메탈,0.83,29.92
395,덕성,5.22,26.97
396,덕신하우징,-11.85,35.99
397,덕양산업,-8.46,424.93
398,데브시스터즈,-8.18,-13.36
399,데코앤이,-25.36,-4.46
400,덱스터,1.81,-23.07
401,도레이케미칼,0.0,109.48
402,도이치모터스,0.0,29.87
403,도화엔지니어링,-0.77,-42.49
404,동국S&C,6.86,44.47
405,동국산업,6.38,9.49
406,동국실업,0.88,-4.59
407,동국알앤에스,5.83,24.96
408,동국제강,4.18,-5.56
409,동국제약,15.36,16.77
410,동남합성,10.38,28.87
411,동방,3.68,-9.74
412,동방선기,2.75,-73.56
413,동방아그로,-10.58,13.43
414,동부건설,1.54,2.07
415,동부스팩3호,-0.32,315.34
416,동부제4호스팩,-0.23,170.55
417,동부제철,4.1,-1.96
418,동서,2.79,23.91
419,동성제약,-2.7,221.14
420,동성코퍼레이션,7.03,15.19
421,동성화인텍,5.3,-10.62
422,동성화학,10.71,10.7
423,동신건설,4.25,7.2
424,동아쏘시오홀딩스,4.24,18.89
425,동아에스텍,13.36,7.05
426,동아에스티,0.62,75.06
427,동아엘텍,16.65,9.13
428,동아지질,4.25,9.16
429,동아화성,4.91,4.76
430,동양,2.06,27.13
431,동양고속,8.82,-223.67
432,동양네트웍스,-4.62,-4.56
433,동양물산,2.96,28.55
434,동양생명,0.93,-69.3
435,동양에스텍,1.12,6.12
436,동양이엔피,6.19,5.37
437,동양철관,-6.17,-9.02
438,동양파일,15.69,7.66
439,동양피엔에프,-2.78,-202.94
440,동운아나텍,-5.33,542.67
441,동원,5.96,-34.83
442,동원F&B,11.28,20.32
443,동원개발,23.62,4.41
444,동원금속,0.0,-110.65
445,동원산업,11.45,8.84
446,동원수산,4.93,6.97
447,동원시스템즈,12.23,24.33
448,동일고무벨트,5.96,19.46
449,동일금속,-0.5,18.99
450,동일기연,0.43,16.7
451,동일방직,1.3,-44.31
452,동일산업,3.55,9.21
453,동일제강,1.35,13.97
454,동일철강,0.48,-6.69
455,동진쎄미켐,5.64,18.38
456,동화기업,7.13,10.26
457,동화약품,2.53,11.35
458,두산,2.63,-36.33
459,두산건설,0.28,-0.56
460,두산건설,0.0,-0.56
461,두산밥캣,0.0,24.29
462,두산엔진,0.21,-6.45
463,두산인프라코어,4.25,-37.8
464,두산중공업,2.5,-3.86
465,두올,0.0,8.34
466,두올산업,-4.88,8.06
467,드래곤플라이,1.95,-27.32
468,디비케이,-14.23,119.68
469,디스플레이텍,2.17,10.13
470,디씨엠,9.95,7.91
471,디아이,5.62,23.31
472,디아이씨,4.54,12.42
473,디알텍,0.0,-122.88
474,디에스케이,1.93,94.84
475,디에스티로봇,-11.46,15.29
476,디에이치피코리아,15.64,13.92
477,디에이테크놀로지,7.4,20.65
478,디에이피,0.57,24.16
479,디엔에이링크,-28.54,-32.21
480,디엔에프,12.83,13.12
481,디엠씨,10.65,-33.39
482,디엠티,-5.07,-5.71
483,디오,22.49,32.98
484,디와이,2.49,9.57
485,디와이파워,5.25,10.93
486,디이엔티,-12.84,8.22
487,디젠스,9.57,-20.94
488,디지아이,-0.05,-30.08
489,디지탈옵틱,-12.71,-1.29
490,디지털대성,23.98,10.28
491,디지틀조선,7.73,16.71
492,디케이디앤아이,4.28,11.01
493,디케이락,3.74,21.97
494,디티앤씨,4.58,20.68
495,디피씨,8.81,27.58
496,딜리,6.37,15.08
497,라온시큐어,14.99,73.6
498,라이브플렉스,1.77,52.46
499,라이온켐텍,15.6,20.18
500,락앤락,7.83,28.57
501,램테크놀러지,-3.88,-70.5
502,랩지노믹스,-2.19,-170.86
503,레고켐바이오,-11.4,-42.04
504,레드로버,1.62,1126.58
505,레드캡투어,5.3,13.59
506,레이언스,10.48,23.37
507,레이젠,-15.69,-1.66
508,로고스바이오,0.0,-41.42
509,로보스타,7.24,16.27
510,로스웰,21.99,6.1
511,로엔,20.11,39.38
512,로지시스,5.15,42.7
513,로체시스템즈,15.52,7.06
514,롯데관광개발,2.12,159.57
515,롯데손해보험,-0.68,6.89
516,롯데쇼핑,1.73,-13.34
517,롯데정밀화학,2.58,22.16
518,롯데제과,5.11,0.0
519,롯데칠성,4.96,-5.57
520,롯데케미칼,18.19,5.93
521,롯데푸드,10.19,21.59
522,롯데하이마트,8.97,11.47
523,루멘스,-3.11,22.44
524,루미마이크로,-0.48,-16.2
525,루트로닉,3.02,-55.7
526,룽투코리아,13.57,-16.08
527,리노공업,20.13,22.52
528,리노스,0.99,31.84
529,리더스코스메틱,15.93,7.9
530,리드,-28.12,-92.48
531,리드코프,5.46,5.06
532,리켐,-10.16,-0.6
533,링네트,3.12,15.66
534,마니커,4.25,8.51
535,마이크로컨텍솔,0.65,-16.38
536,마이크로프랜드,34.58,16.89
537,마제스타,-31.88,-2.87
538,마크로젠,0.82,304.88
539,만도,7.34,56.8
540,만호제강,0.56,14.99
541,매일유업,8.89,22.28
542,매직마이크로,-13.25,-7.14
543,매커스,6.51,19.37
544,맥스로텍,-7.06,-4.15
545,멀티캠퍼스,13.23,14.61
546,메가스터디,2.2,-194.57
547,메가스터디교육,15.45,24.59
548,메가엠디,4.6,-18.15
549,메디아나,13.59,12.17
550,메디톡스,26.8,52.31
551,메디포스트,-5.46,-35121.12
552,메디프론,-3.11,-65.93
553,메리츠금융지주,2.07,6.46
554,메리츠종금증권,1.8,10.02
555,메리츠화재,2.46,7.41
556,메이슨캐피탈,0.0,-7.0
557,메지온,-6.46,-48.33
558,메타바이오메드,5.91,338.97
559,멕아이씨에스,-8.37,-44.18
560,멜파스,1.78,-7.86
561,명문제약,4.11,20.75
562,모나리자,9.32,39.55
563,모나미,2.53,21.28
564,모다이노칩,6.37,13.41
565,모두투어,17.03,29.11
566,모바일리더,3.28,103.07
567,모베이스,20.03,4.49
568,모아텍,0.95,92.25
569,모토닉,0.75,18.99
570,모헨즈,6.17,36.64
571,무림P&P,-0.15,36.97
572,무림SP,4.96,16.5
573,무림페이퍼,-0.34,21.39
574,무학,8.77,9.31
575,문배철강,0.56,5.62
576,미동앤씨네마,-10.85,-42.0
577,미래나노텍,14.23,26.74
578,미래산업,-10.63,-31.86
579,미래아이앤지,-4.3,-22.72
580,미래에셋대우,0.68,24.97
581,미래에셋생명,-0.01,3.27
582,미래에셋제3호스팩,-0.4,0.0
583,미래에셋제5호스팩,-0.38,171.0
584,미래컴퍼니,4.56,21.54
585,미래테크놀로지,9.58,16.0
586,미스터블루,0.0,24.75
587,미원상사,8.67,5.09
588,미원에스씨,19.13,19.5
589,미원화학,16.55,11.1
590,미창석유,4.77,10.35
591,미코,7.0,15.39
592,미투온,2.69,151.32
593,민앤지,0.0,22.26
594,바디텍메드,18.65,79.73
595,바른손,0.0,-13.73
596,바른손이앤에이,26.56,32.46
597,바른전자,1.71,-15.06
598,바른테크놀로지,4.22,-21.71
599,바이넥스,-1.17,-36.78
600,바이로메드,0.3,-2734.79
601,바이오니아,-24.1,-34.13
602,바이오로그디바이스,11.65,12.68
603,바이오리더스,0.0,-34.39
604,바이오스마트,-1.32,36.63
605,바이오톡스텍,6.04,79.22
606,바이온,1.71,-21.13
607,바텍,10.28,6.6
608,방림,2.87,11.9
609,백광산업,0.43,15.68
610,백광소재,4.4,13.12
611,백금T&A,-4.87,69.68
612,백산,18.09,9.48
613,버추얼텍,-4.0,-22.72
614,범양건영,0.69,-224.37
615,베셀,-2.02,6.47
616,벽산,8.62,20.57
617,보광산업,9.7,22.94
618,보락,3.47,65.12
619,보령메디앙스,7.42,-256.89
620,보령제약,7.26,-165.32
621,보성파워텍,-3.32,-118.17
622,보해양조,-2.08,-34.08
623,부광약품,-0.7,160.02
624,부국증권,0.68,7.35
625,부국철강,0.53,20.97
626,부방,3.68,30.61
627,부산가스,0.57,12.4
628,부산산업,14.11,10.24
629,부산주공,-2.44,-4.12
630,부스타,7.22,9.08
631,뷰웍스,27.81,15.74
632,브레인콘텐츠,7.69,172.83
633,브리지텍,9.81,97.21
