,회사명,ROA,PER
634,블루콤,14.66,8.84
635,비상교육,2.57,6.12
636,비씨월드제약,8.23,28.08
637,비아트론,14.87,13.88
638,비에이치,-3.14,24.39
639,비에이치아이,2.89,7.91
640,비엠티,-3.19,15.3
641,비츠로셀,10.02,18.8
642,비츠로시스,0.0,-20.42
643,비츠로테크,-5.21,6.62
644,비트컴퓨터,10.23,33.21
645,빅솔론,8.92,8.91
646,빅텍,-1.04,-93.0
647,빙그레,15.15,32.91
648,빛샘전자,5.4,11.05
649,사람인에이치알,15.16,18.69
650,사조대림,8.92,7.04
651,사조동아원,5.27,78.97
652,사조산업,8.09,9.51
653,사조씨푸드,5.51,15.46
654,사조오양,13.06,8.13
655,사조해표,6.34,54.88
656,사파이어테크놀로지,-19.91,-1.39
657,삼강엠앤티,0.38,1.1
658,삼광글라스,0.84,13.17
659,삼기오토모티브,5.35,7.04
660,삼륭물산,11.62,14.68
661,삼목에스폼,18.98,4.98
662,삼보모터스,-0.35,9.44
663,삼보산업,-0.55,-3.44
664,삼보판지,5.56,22.62
665,삼본정밀전자,6.08,20.77
666,삼부토건,-4.79,-0.89
667,삼성SDI,-2.84,33.32
668,삼성공조,-0.06,7.86
669,삼성물산,1.85,35.69
670,삼성물산,0.0,35.69
671,삼성바이오로직스,0.0,-192.26
672,삼성생명,0.61,20.54
673,삼성에스디에스,10.5,40.88
674,삼성엔지니어링,3.94,429.91
675,삼성전기,0.7,108.24
676,삼성전자,8.52,9.04
677,삼성제약,-8.13,-10.62
678,삼성중공업,1.98,114.6
679,삼성증권,0.78,16.28
680,삼성출판사,6.3,31.91
681,삼성카드,2.43,12.44
682,삼성화재,1.8,11.93
683,삼아알미늄,0.97,22.65
684,삼아제약,3.43,17.51
685,삼양사,10.63,28.99
686,삼양식품,9.42,17.97
687,삼양통상,12.34,5.01
688,삼양홀딩스,6.54,104.1
689,삼영무역,1.16,10.51
690,삼영엠텍,6.26,785.57
691,삼영이엔씨,5.96,19.49
692,삼영전자,1.9,20.49
693,삼영화학,-4.04,-3.34
694,삼우엠스,2.39,-1.94
695,삼원강재,5.53,10.79
696,삼원테크,-1.94,-6.55
697,삼익THK,5.57,17.03
698,삼익악기,3.3,52.89
699,삼일,3.37,18.0
700,삼일기업공사,-2.0,22.85
701,삼일제약,2.46,-38.33
702,삼정펄프,6.19,7.85
703,삼지전자,11.19,10.59
704,삼진,15.66,8.69
705,삼진엘앤디,5.72,31.46
706,삼진제약,21.91,16.57
707,삼천당제약,12.82,79.02
708,삼천리,-1.53,12.51
709,삼천리자전거,2.08,129.97
710,삼현철강,2.44,9.48
711,삼호,11.46,2.93
712,삼호개발,10.91,5.28
713,삼화네트웍스,50.18,34.52
714,삼화왕관,8.68,13.61
715,삼화전기,2.66,34.9
716,삼화전자,-3.69,61.06
717,삼화콘덴서,11.43,37.22
718,삼화페인트,2.19,74.78
719,상보,-4.92,-4.11
720,상신브레이크,7.72,6.47
721,상신이디피,-2.96,42.11
722,상아프론테크,6.51,25.02
723,새로닉스,7.3,21.34
724,새론오토모티브,9.36,8.54
725,샘표,1.67,7.22
726,샘표식품,0.0,11.3
727,서린바이오,0.66,30.17
728,서부T&D,1.16,-239.64
729,서산,7.98,13.12
730,서암기계공업,-0.19,19.81
731,서연,1.73,2.55
732,서연이화,3.55,2.52
733,서연전자,2.24,19.31
734,서연탑메탈,-0.48,5.82
735,서울가스,-4.8,24.68
736,서울리거,-1.62,-70.36
737,서울반도체,7.58,23.67
738,서울식품,-0.76,116.9
739,서울옥션,3.7,84.59
740,서울전자통신,6.05,-25.81
741,서울제약,2.48,-169.74
742,서원,3.56,29.95
743,서원인텍,3.61,13.22
744,서전기전,-1.46,16.01
745,서진오토모티브,-4.8,21.08
746,서플러스글로벌,0.0,10.24
747,서한,23.65,3.22
748,서호전기,18.59,6.26
749,서흥,7.67,14.88
750,서희건설,12.4,5.69
751,선광,2.05,9.28
752,선데이토즈,17.6,19.55
753,선도전기,0.46,31.09
754,선진,9.28,9.26
755,선창산업,3.93,87.5
756,성광벤드,0.02,-94.98
757,성도이엔지,6.74,3.7
758,성문전자,-7.4,-2927.26
759,성보화학,-1.3,29.49
760,성신양회,4.1,-28.71
761,성안,-3.29,-6.34
762,성우전자,4.49,6.62
763,성우테크론,5.48,8.42
764,성우하이텍,2.26,5.65
765,성지건설,-1.13,-12.83
766,성창기업지주,0.21,7.09
767,성창오토텍,1.29,50.86
768,성호전자,0.69,-46.57
769,세기상사,-2.21,841.38
770,세동,-8.19,-5.04
771,세명전기,1.45,40.17
772,세미콘라이트,14.18,-2.72
773,세방,1.22,8.6
774,세방전지,5.95,7.52
775,세보엠이씨,12.43,6.5
776,세아베스틸,2.91,9.05
777,세아제강,2.67,6.92
778,세아특수강,7.83,7.14
779,세아홀딩스,3.41,5.16
780,세우글로벌,3.47,53.44
781,세운메디칼,15.23,26.19
782,세원,0.0,43.91
783,세원물산,-2.7,33.85
784,세원셀론텍,-0.54,66.58
785,세원정공,7.93,-2253.73
786,세이브존I&C,5.03,7.28
787,세종공업,3.06,-14.9
788,세종텔레콤,-2.38,110.33
789,세중,9.79,25.87
790,세진중공업,4.45,47.57
791,세진티에스,11.19,-19.9
792,세코닉스,2.83,75.46
793,세하,8.39,-34.24
794,세화아이엠씨,-0.44,-8.48
795,셀루메드,-6.2,-20.67
796,셀바스AI,-12.29,-22.35
797,셀바스헬스케어,0.0,-18.69
798,셀트리온,10.25,109.18
799,셀트리온제약,1.7,10318.45
800,소리바다,-0.23,-9.59
801,소프트센,2.4,-44.54
802,손오공,3.49,-6.74
803,솔고바이오,-14.37,-9.36
804,솔루에타,-0.35,-28.21
805,솔본,1.07,-76.54
806,솔브레인,12.65,36.3
807,솔트웍스,0.0,-10.35
808,송원산업,7.49,16.35
809,쇼박스,11.8,32.64
810,수산아이앤티,0.0,16.67
811,수산중공업,1.83,24.88
812,수성,3.94,-45.43
813,수출포장,-0.41,-18.48
814,슈프리마,0.0,14.99
815,슈프리마에이치큐,2.15,8.8
816,슈피겐코리아,17.49,7.07
817,스맥,3.52,17.35
818,스카이라이프,9.6,11.85
819,스타플렉스,6.46,21.58
820,스틸플라워,-8.05,-0.31
821,스페코,1.99,21.93
822,스포츠서울,0.0,-3.87
823,승일,2.07,23.68
824,시공테크,-3.45,11.79
825,시그네틱스,1.33,41.3
826,시노펙스,12.26,38.53
827,시큐브,3.09,48.57
828,신대양제지,-0.23,24.43
829,신도리코,-1.02,22.07
830,신라교역,3.88,6.94
831,신라섬유,3.24,137.31
832,신라에스지,2.74,43.73
833,신라젠,-31.4,-93.61
834,신성델타테크,2.96,10.66
835,신성이엔지,14.49,-15.94
836,신성통상,-0.03,14.86
837,신세계,1.69,16.23
838,신세계 I&C,3.6,23.84
839,신세계건설,8.35,4.52
840,신세계인터내셔날,0.25,29.24
841,신세계푸드,4.65,27.07
842,신송홀딩스,-3.46,-6.18
843,신스타임즈,-28.36,-10.76
844,신영스팩2호,-0.2,232.98
845,신영와코루,3.77,18.27
846,신영증권,0.0,8.71
847,신원,3.69,-43.25
848,신원종합개발,1.4,5.71
849,신일산업,4.04,13.17
850,신일제약,10.06,12.45
851,신진에스엠,0.57,15.98
852,신풍제약,1.96,-36.88
853,신풍제지,5.4,11.28
854,신한,-12.56,7.19
855,신한지주,0.95,7.4
856,신화실업,4.02,6.03
857,신화인터텍,4.86,-137.82
858,신화콘텍,19.89,8.28
859,신흥,3.17,38.98
860,실리콘웍스,5.94,22.06
861,심텍,4.15,10.58
862,심텍홀딩스,6.61,29.1
863,싸이맥스,11.07,9.27
864,쌍방울,-0.88,-9.09
865,쌍용양회,9.73,11.07
866,쌍용정보통신,-4.28,-9.23
867,쌍용차,-1.46,-51.1
868,써니전자,1.58,105.73
869,썬코어,-44.51,-1.93
870,썬텍,1.39,-1.11
871,썸에이지,-7.4,-41.0
872,쎄노텍,0.0,28.62
873,쎄니트,9.48,12.93
874,쎄미시스코,-10.2,11.56
875,쎄트렉아이,4.92,43.75
876,쎌바이오텍,19.27,22.1
877,쏠리드,-5.39,-3.9
878,씨그널엔터테인먼트그룹,0.34,-2.36
879,씨씨에스,-2.01,-26.88
880,씨아이테크,-11.48,-11.7
881,씨에스윈드,-4.43,70.62
882,씨엔플러스,-9.44,-2.53
883,씨엠에스에듀,8.02,22.4
884,씨유메디칼,1.54,-139.48
885,씨젠,5.79,125.72
886,씨케이에이치,9.68,-4.25
887,씨큐브,6.57,13.33
888,씨트리,5.24,-63.03
889,씨티씨바이오,1.11,-28.31
890,씨티엘,3.19,90.67
891,아가방컴퍼니,7.96,-176.45
892,아나패스,8.97,-11.12
893,아남전자,5.4,308.79
894,아리온,-21.14,-8.56
895,아모레G,13.04,54.6
896,아모레퍼시픽,13.65,40.48
897,아모텍,8.33,17.99
898,아미노로직스,2.59,-69.89
899,아미코젠,-4.59,1051.39
900,아바코,5.48,15.13
901,아바텍,6.51,8.59
902,아비스타,-21.9,-3.46
903,아비코전자,12.08,14.36
904,아세아,9.26,10.11
905,아세아시멘트,10.46,11.16
906,아세아제지,8.77,109.5
907,아세아텍,16.78,14.35
908,아스트,3.86,48.69
909,아시아경제,7.07,10.34
910,아시아나항공,7.83,-14.21
911,아이디스,-3.26,20.39
912,아이디스홀딩스,6.1,59.82
913,아이리버,-13.53,-25.92
914,아이마켓코리아,3.89,18.82
915,아이센스,14.29,24.05
916,아이쓰리시스템,8.18,19.56
917,아이씨디,18.16,8.02
918,아이씨케이,-2.72,-134.98
919,아이앤씨,0.11,35.71
920,아이에스동서,14.65,5.07
921,아이에스이커머스,-2.22,-60.58
922,아이에이,-1.57,-150.14
923,아이엠,-4.18,-19.2
924,아이엠텍,-0.19,-2.28
925,아이오케이,-2.88,-234.48
926,아이원스,3.31,28.0
927,아이이,-4.66,0.0
928,아이즈비전,4.47,13.32
929,아이진,-46.23,-29.54
930,아이컴포넌트,12.65,-23.29
931,아이콘트롤스,8.73,11.31
932,아이크래프트,-9.05,145.1
933,아이텍반도체,6.76,24.65
934,아이티센,-8.2,-20.79
935,아이티센,0.0,-20.79
936,아주캐피탈,1.73,18.25
937,아즈텍WB,8.14,186.45
938,아진산업,6.52,11.08
939,아진엑스텍,5.34,15.58
940,아트라스BX,13.65,9.22
941,아티스,-15.0,-38.03
942,아프리카TV,17.7,19.44
943,안국약품,0.76,21.27
944,안랩,8.66,33.02
945,안트로젠,0.83,3259.53
946,알루코,6.62,14.6
947,알루코,0.0,14.6
948,알보젠코리아,7.36,102.58
949,알서포트,0.77,92.96
950,알에프세미,0.53,138.23
951,알에프텍,7.12,6.45
952,알엔투테크놀로지,3.34,46.35
953,알테오젠,-12.37,-127.66
954,알톤스포츠,-7.5,-4.48
955,알티캐스트,1.9,59.24
956,알파홀딩스,0.0,-17.86
957,암니스,-6.0,-44.94
958,애경유화,19.65,9.36
959,애니젠,0.0,-9223.69
960,액션스퀘어,-45.39,-28.07
961,액토즈소프트,8.16,-283.27
962,액트,-3.14,-20.91
963,앤디포스,0.0,16.52
964,양지사,-4.01,23.44
965,어보브반도체,11.05,27.88
966,에너토크,3.09,186.11
967,에넥스,5.41,77.46
968,에머슨퍼시픽,11.25,50.56
969,에버다임,10.86,7.94
970,에스넷,-11.04,-284.63
971,에스디시스템,-12.02,-3.63
972,에스마크,-29.87,-1.0
973,에스맥,-1.9,14.05
974,에스씨디,7.79,12.07
975,에스아이리소스,6.74,-39.57
976,에스아이티글로벌,-108.24,-3.02
977,에스앤더블류,-3.7,-5.05
978,에스앤씨엔진그룹,6.04,4.99
979,에스앤에스텍,5.15,23.01
980,에스에너지,1.12,37.25
981,에스에이엠티,13.84,4.55
982,에스에이티,1.75,6.71
983,에스에프씨,-0.96,-41.51
984,에스에프에이,9.43,8.04
985,에스엔유,-9.21,-14.87
986,에스엔텍,-9.89,-67.07
987,에스엘,9.84,8.01
988,에스엠,10.44,129.22
989,에스엠코어,-9.67,-117.85
990,에스와이패널,3.36,-1180.24
991,에스원,14.01,25.27
992,에스코넥,8.84,7.96
993,에스텍,11.81,9.12
994,에스텍파마,3.04,39.03
995,에스티아이,31.51,11.62
996,에스티오,-3.55,11.64
997,에스티큐브,-29.31,-24.85
998,에스티팜,23.01,16.76
999,에스폴리텍,2.25,19.3
1000,에스피지,6.66,15.77
1001,에쎈테크,3.41,88.26
1002,에쓰씨엔지니어링,-4.03,-9.07
1003,에이디칩스,14.0,43.05
1004,에이디테크놀로지,-12.19,-172.66
1005,에이블씨엔씨,0.5,27.26
1006,에이스침대,6.04,15.1
1007,에이스테크,-10.11,-64.54
1008,에이씨티,-10.33,-54.33
1009,에이엔피,-1.55,-11.62
1010,에이치시티,0.0,26.6
1011,에이치엔티,0.0,21.01
1012,에이치엘비,-12.22,-91.05
1013,에이치엘비생명과학,-9.74,131.34
1014,에이치엘비파워,-8.84,-3.05
1015,에이치엘사이언스,0.0,37.21
1016,에이치엠씨3호스팩,-0.11,99.24
1017,에이치케이,-0.71,22.33
1018,에이테크솔루션,2.9,-185.97
1019,에이텍,6.46,9.98
1020,에이텍티앤,2.21,27.8
1021,에이티넘인베스트,6.57,46.46
1022,에이티세미콘,10.81,50.01
1023,에이티젠,-23.32,-55.53
1024,에이티테크놀러지,-14.12,-6.13
1025,에임하이,-10.49,-7.71
1026,에치디프로,-8.78,-18.7
1027,에코마케팅,0.0,21.28
1028,에코바이오,8.11,-10.93
1029,에코프로,3.46,-93.97
1030,에코플라스틱,-4.71,-493.3
1031,에프알텍,-11.67,-16.83
1032,에프에스티,11.49,12.8
1033,에프엔씨애드컬쳐,-3.19,-24.89
1034,에프엔씨엔터,5.45,-18.48
1035,에프티이앤이,7.75,1080.1
1036,엑사이엔씨,3.64,-9.18
1037,엑세스바이오,-1.15,-35.67
1038,엑셈,-6.14,72.65
1039,엑시콘,1.53,7.28
1040,엔브이에이치코리아,3.66,4.99
1041,엔씨소프트,11.71,25.28
1042,엔에스,0.0,67.11
1043,엔에스쇼핑,9.68,11.94
1044,엔에이치스팩11호,0.0,449.63
1045,엔에이치스팩7호,-0.29,0.0
1046,엔지스테크널러지,0.0,-174.44
1047,엔케이,-5.64,-7.16
1048,엔터메이트,-1.75,-10.43
1049,엔텔스,2.38,-97.63
1050,엔피케이,-2.37,13.19
1051,엘디티,-6.21,-15.5
1052,엘비세미콘,6.66,15.44
1053,엘아이에스,-26.73,-16.04
1054,엘앤에프,10.3,54.33
1055,엘앤케이바이오,0.0,-59.28
1056,엘엠에스,5.74,5.11
1057,엘오티베큠,1.14,8.3
1058,엘컴텍,2.89,34.95
1059,엘티씨,3.99,34.57
1060,엠게임,1.1,56.22
1061,엠벤처투자,1.29,-13.99
1062,엠씨넥스,-3.46,-113.02
1063,엠에스씨,11.38,8.93
1064,엠에스오토텍,4.15,7.11
1065,엠젠플러스,-9.15,-52.28
1066,엠케이전자,11.74,5.26
1067,연우,9.68,34.23
1068,연이정보통신,7.99,-7.48
1069,영보화학,9.13,3.17
1070,영신금속,1.59,-6.52
1071,영우디에스피,28.38,6.22
1072,영원무역,8.98,11.94
1073,영원무역홀딩스,7.7,10.53
1074,영인프런티어,3.89,26.51
1075,영진약품,4.83,636.87
1076,영풍,0.85,8.71
1077,영풍정밀,2.21,13.38
1078,영풍제지,6.17,104.38
1079,영화금속,4.26,12.17
1080,영흥철강,-1.57,173.16
1081,예림당,28.11,13.54
1082,예스24,4.02,378.93
1083,예스코,-2.92,9.36
1084,예스티,5.99,10.7
1085,오가닉티코스메틱,44.06,5.11
1086,오공,8.53,10.83
1087,오디텍,8.57,11.81
1088,오뚜기,11.44,19.28
1089,오로라,5.48,13.86
1090,오르비텍,4.94,29.97
1091,오리엔탈정공,-1.63,-2.46
1092,오리엔트바이오,0.0,-11.15
1093,오리엔트정공,-5.49,-9.69
1094,오리온,13.43,237.12
1095,오리콤,2.48,23.82
1096,오상자이엘,3.65,-6967.7
1097,오성엘에스티,0.64,-33.93
1098,오션브릿지,0.0,13.23
1099,오스코텍,-6.25,-550.66
1100,오스템,1.52,29.18
1101,오스템임플란트,10.5,39.54
1102,오이솔루션,-0.22,18.99
1103,오킨스전자,-14.95,-8.09
1104,오텍,8.61,14.36
1105,오픈베이스,8.34,352.87
1106,옴니시스템,5.14,27.86
1107,옴니텔,-7.0,-19.42
1108,옵토팩,0.0,-10.69
1109,옵트론텍,5.83,19.97
1110,옵티시스,2.26,19.02
1111,와이디온라인,-36.52,-10.35
1112,와이비로드,-0.02,-17.97
1113,와이비엠넷,-2.14,-9.25
1114,와이솔,14.91,8.4
1115,와이엔텍,0.0,11.96
1116,와이엠씨,7.61,12.21
1117,와이오엠,-3.89,-13.24
1118,와이제이엠게임즈,-1.47,-42.18
1119,와이지엔터테인먼트,10.63,27.65
1120,와이지-원,7.34,17.13
1121,와토스코리아,2.85,16.08
1122,완리,13.26,4.86
1123,용평리조트,5.48,29.33
1124,우노앤컴퍼니,3.87,41.86
1125,우리기술,-5.66,6.68
1126,우리기술투자,-2.4,128.11
1127,우리넷,-8.14,16.15
1128,우리들제약,4.49,25.96
1129,우리들휴브레인,-13.94,-8.41
1130,우리로,-0.62,-24.75
1131,우리산업,9.47,30.06
1132,우리산업홀딩스,7.59,34.78
1133,우리손에프앤지,0.0,6.94
1134,우리은행,0.57,7.49
1135,우리이앤엘,-1.36,-8.56
1136,우리이티아이,0.03,-7.14
1137,우리조명,-0.4,-7.93
1138,우리종금,1.35,19.75
1139,우림기계,1.26,104.2
1140,우성사료,0.97,383.16
1141,우성아이비,0.32,-10.12
1142,우수AMS,5.76,11.39
1143,우신시스템,2.0,29.03
1144,우원개발,0.28,16.18
1145,우주일렉트로,9.66,11.35
1146,우진,0.71,21.13
1147,우진비앤지,-0.34,-18.32
1148,우진플라임,4.49,8.03
1149,웅진,-0.58,-106.45
1150,웅진씽크빅,5.49,10.54
1151,웅진에너지,-10.82,-3.84
1152,원림,1.08,17.34
1153,원익,0.57,4.0
1154,원익IPS,16.7,15.5
1155,원익QnC,7.76,13.7
1156,원익머트리얼즈,10.44,19.88
1157,원익큐브,1.59,30.28
1158,원익홀딩스,4.65,9.22
1159,원일특강,1.35,6.99
1160,원풍,6.84,15.7
1161,원풍물산,3.1,-142.13
1162,월덱스,3.51,15.77
1163,웨이브일렉트로,-1.25,2767.97
1164,웰크론,-3.45,88.63
1165,웰크론강원,-11.86,12.34
1166,웰크론한텍,-4.65,11.46
1167,웹스,1.02,147.02
1168,웹젠,13.92,32.26
1169,위노바,-4.22,-1.85
1170,위닉스,-4.6,51.53
1171,위메이드,3.69,-244.53
1172,위즈코프,3.76,26.73
1173,위지트,6.11,20.13
1174,윈스,10.74,21.21
1175,윈팩,-13.78,-10.91
1176,윈하이텍,0.91,31.5
1177,윌비스,0.01,33.65
1178,유나이티드제약,10.83,21.26
1179,유니드,5.33,7.56
1180,유니셈,10.96,12.34
1181,유니슨,-3.49,-21.49
1182,유니온,0.38,44.68
1183,유니온커뮤니티,0.0,19.59
1184,유니켐,4.18,26.96
1185,유니퀘스트,4.12,22.61
1186,유니크,2.45,28.97
1187,유니테스트,33.33,12.48
1188,유니테크노,16.71,23.44
1189,유니트론텍,11.04,10.46
1190,유라테크,3.87,14.29
1191,유바이오로직스,-48.08,-41.6
1192,유비벨록스,3.14,93.91
1193,유비케어,14.62,40.41
1194,유비쿼스,8.12,17.61
1195,유성기업,-1.66,8.28
1196,유성티엔에스,4.32,7.51
1197,유수홀딩스,-8.32,146.57
1198,유신,-0.49,12.15
1199,유아이디,-1.52,-6.08
1200,유아이엘,8.72,5.55
1201,유안타제2호스팩,-0.19,139.68
1202,유안타증권,0.27,21.23
1203,유앤아이,6.12,-21.34
1204,유양디앤유,0.65,-60.3
1205,유엔젤,-5.12,-23.61
1206,유유제약,0.0,13.67
1207,유지인트,-0.87,-12.83
1208,유진기업,6.36,7.89
1209,유진로봇,-1.81,-65.24
1210,유진스팩3호,-0.26,111.76
1211,유진에이씨피씨스팩2호,-0.4,119.95
1212,유진테크,14.3,30.01
1213,유진투자증권,0.81,7.86
1214,유테크,-12.43,-4.74
1215,유한양행,4.96,19.36
1216,유화증권,0.72,21.14
1217,육일씨엔에쓰,-2.71,-11.88
1218,율촌화학,3.32,17.47
1219,이건산업,3.55,28.2
1220,이구산업,2.79,16.07
1221,이그잭스,0.6,-10.3
1222,이-글 벳,0.94,19.25
1223,이글루시큐리티,-3.84,18.18
1224,이노션,6.07,22.29
1225,이노와이어리스,-9.15,-12.46
1226,이녹스,7.4,0.75
1227,이니텍,13.44,27.71
1228,이디,-7.24,-4.85
1229,이라이콤,-0.53,11.23
1230,이랜텍,6.51,16.67
1231,이루온,-13.28,197.5
1232,이마트,5.8,13.01
1233,이매진아시아,-6.8,-7.71
1234,이미지스,0.15,-11.64
1235,이베스트스팩3호,-0.17,127.11
1236,이베스트투자증권,0.62,12.26
1237,이상네트웍스,5.46,13.22
1238,이수앱지스,0.43,-101.98
1239,이수페타시스,2.11,-19.66
1240,이수화학,6.41,-47.57
1241,이스타코,-4.3,-11.26
1242,이스트소프트,-10.9,-52.33
1243,이스트아시아홀딩스,6.53,-5.01
1244,이씨에스,0.0,13.63
1245,이아이디,-8.18,14.57
1246,이에스브이,-10.09,-7.38
1247,이에스에이,-59.07,-6.13
1248,이엔에프테크놀로지,18.32,11.51
