,회사명,ROA,PER
1249,이엘케이,-12.45,-2.25
1250,이엠넷,5.32,12.69
1251,이엠코리아,-2.79,-33.51
1252,이엠텍,6.81,32.84
1253,이연제약,5.51,30.67
1254,이오테크닉스,8.62,24.02
1255,이원컴포텍,-12.62,-30.38
1256,이월드,-0.3,33.44
1257,이젠텍,-16.03,-6.77
1258,이지바이오,6.11,15.49
1259,이지웰페어,-2.3,275.88
1260,이크레더블,15.53,16.26
1261,이테크건설,4.98,10.36
1262,이트론,-13.89,-9.13
1263,이퓨쳐,-0.37,-178.48
1264,이화공영,1.49,62.3
1265,이화산업,0.0,-51.27
1266,이화전기,-5.87,43.1
1267,인디에프,-11.4,-8.99
1268,인바디,19.81,34.35
1269,인베니아,19.46,10.08
1270,인선이엔티,5.46,63.79
1271,인성정보,4.89,350.38
1272,인스코비,-5.74,-41.95
1273,인지디스플레,6.36,10.1
1274,인지컨트롤스,3.44,15.61
1275,인천도시가스,-2.68,11.83
1276,인콘,-4.79,113.25
1277,인크로스,0.0,28.71
1278,인탑스,6.68,7.82
1279,인터로조,25.58,26.36
1280,인터불스,-9.08,-6.73
1281,인터엠,-1.0,29.57
1282,인터지스,1.03,9.76
1283,인터파크,4.82,84.39
1284,인터파크홀딩스,2.36,-3.74
1285,인터플렉스,5.97,-145.65
1286,인텍플러스,1.47,-247.49
1287,인텔리안테크,0.0,19.2
1288,인트로메딕,-2.73,-12.39
1289,인트론바이오,-3.53,-282.79
1290,인팩,3.34,79.8
1291,인포마크,0.15,-29.44
1292,인포바인,17.36,8.05
1293,인포뱅크,3.58,33.5
1294,인프라웨어,-44.58,-3.23
1295,인피니트헬스케어,9.59,44.02
1296,인화정공,-0.58,3.62
1297,일경산업개발,-3.12,-1.6
1298,일동제약,0.0,23.09
1299,일동홀딩스,-1.52,-76.91
1300,일성건설,2.52,17.81
1301,일성신약,0.75,85.68
1302,일신바이오,6.54,42.56
1303,일신방직,1.66,15.27
1304,일신석재,-4.94,80.89
1305,일야,8.26,-12.25
1306,일양약품,4.72,205.7
1307,일정실업,2.83,-34.33
1308,일지테크,4.87,4.11
1309,일진다이아,5.22,48.52
1310,일진디스플,-13.15,-9.6
1311,일진머티리얼즈,6.63,32.41
1312,일진전기,-1.97,23.49
1313,일진파워,8.0,6.87
1314,일진홀딩스,-1.55,-17.3
1315,잉크테크,0.37,-6.2
1316,자연과환경,-4.64,-7.96
1317,자이글,0.0,18.55
1318,자화전자,5.3,19.41
1319,장원테크,0.0,-29.64
1320,재영솔루텍,-5.99,-4.67
1321,전방,-1.73,-1.64
1322,전파기지국,1.04,13.81
1323,정다운,3.39,7.77
1324,정산애강,7.76,17.14
1325,정상제이엘에스,9.89,15.31
1326,정원엔시스,5.23,34.27
1327,제낙스,-6.77,-169.97
1328,제너셈,-9.09,-3105.75
1329,제넥신,-14.1,-89.03
1330,제노포커스,6.47,100.54
1331,제닉,5.83,-21.42
1332,제로투세븐,-6.91,-7.13
1333,제룡산업,6.47,7.73
1334,제룡전기,-11.15,76.24
1335,제미니투자,0.0,-10.72
1336,제우스,9.88,6.49
1337,제이브이엠,4.1,27.06
1338,제이스테판,-0.48,-6.9
1339,제이스텍,17.05,3.88
1340,제이씨케미칼,7.72,16.36
1341,제이씨현시스템,8.72,19.08
1342,제이에스코퍼레이션,8.45,15.41
1343,제이에스티나,2.68,5455.44
1344,제이엔케이히터,-4.4,20.68
1345,제이엠아이,6.73,32.36
1346,제이엠티,0.09,15.95
1347,제이웨이,-4.13,-7.86
1348,제이콘텐트리,12.49,81.92
1349,제이티,-10.94,-2.86
1350,제일기획,6.14,19.84
1351,제일바이오,1.56,72.98
1352,제일약품,1.18,1111.28
1353,제일연마,6.37,13.02
1354,제일제강,1.16,32.13
1355,제일테크노스,0.09,9.78
1356,제주반도체,1.87,179.05
1357,제주은행,0.38,5.15
1358,제주항공,28.21,14.29
1359,젬백스,-6.55,98.18
1360,젬백스테크놀러지,-11.34,-17.38
1361,조광ILI,10.42,16.36
1362,조광페인트,6.29,17.49
1363,조광피혁,15.8,11.36
1364,조비,-5.78,42.87
1365,조선내화,4.31,11.73
1366,조선선재,15.38,6.94
1367,조아제약,0.77,272.07
1368,조이맥스,-3.05,-32.87
1369,조이시티,6.6,-16.08
1370,조일알미늄,-1.17,-40.37
1371,조흥,8.49,12.85
1372,종근당,14.31,27.11
1373,종근당바이오,5.78,13.85
1374,종근당홀딩스,4.41,10.7
1375,좋은사람들,-1.45,-18.84
1376,주성엔지니어링,10.65,13.45
1377,주연테크,-0.84,-11.98
1378,중앙백신,12.03,23.35
1379,중앙에너비스,4.93,25.52
1380,중앙오션,3.82,-10.85
1381,지디,-8.29,-1.55
1382,지란지교시큐리티,0.0,-21.01
1383,지스마트글로벌,24.07,31.06
1384,지어소프트,-13.4,-12.06
1385,지에스이,0.02,9.6
1386,지엔씨에너지,14.62,14.51
1387,지엔코,-1.92,-38.71
1388,지엘팜텍,0.0,-37.92
1389,지엠비코리아,2.3,11.35
1390,지엠피,1.85,-7.87
1391,지역난방공사,-3.95,10.11
1392,지코,-7.26,-6.83
1393,지투알,1.21,12.99
1394,지트리비앤티,-6.64,-178.69
1395,진도,5.92,8.21
1396,진로발효,16.93,15.2
1397,진매트릭스,-8.42,-13.04
1398,진바이오텍,8.77,11.84
1399,진성티이씨,7.24,23.32
1400,진양산업,7.81,46.12
1401,진양제약,-1.91,-9.6
1402,진양폴리,1.87,4.4
1403,진양홀딩스,3.04,18.13
1404,진양화학,-0.81,780.0
1405,진원생명과학,-21.04,-7.37
1406,진흥기업,19.01,-6.05
1407,차바이오텍,3.3,-263.72
1408,차이나그레이트,9.54,-6.58
1409,차이나하오란,11.75,2.49
1410,참엔지니어링,2.01,11.29
1411,창해에탄올,1.76,-152.61
1412,천일고속,2.77,4.9
1413,청담러닝,5.13,-6.19
1414,청보산업,-2.23,-128.35
1415,청호컴넷,-12.81,-18.2
1416,체시스,3.9,-10.36
1417,초록뱀,11.49,17.58
1418,칩스앤미디어,13.85,79.19
1419,카스,4.74,-48.16
1420,카카오,2.32,78.88
1421,카프로,0.87,53.94
1422,캐스텍코리아,4.9,11.21
1423,캠시스,0.07,-12.6
1424,컴투스,24.04,13.6
1425,케어젠,3.16,37.28
1426,케이디켐,10.71,8.51
1427,케이맥,12.16,20.54
1428,케이비제10호스팩,0.0,-649.63
1429,케이비제8호스팩,-0.3,162.3
1430,케이비제9호스팩,-0.27,111.48
1431,케이사인,5.58,45.07
1432,케이씨에스,3.57,61.29
1433,케이씨티,2.83,16.71
1434,케이씨피드,1.09,35.92
1435,케이아이엔엑스,16.57,14.31
1436,케이에스피,-16.67,-3.06
1437,케이엔더블유,-1.85,-16.01
1438,케이엘넷,-4.3,29.83
1439,케이엠,3.61,14.22
1440,케이엠더블유,-7.53,-143.3
1441,케이티스,6.86,12.13
1442,케이프,0.85,-6.36
1443,케이피에프,3.13,11.29
1444,케이피엠테크,-11.48,-11.2
1445,케이피티,0.25,5.2
1446,켐트로닉스,2.35,-9.59
1447,코나아이,-3.85,-38.72
1448,코닉글로리,10.18,63.98
1449,코다코,6.44,15.3
1450,코데즈컴바인,4.02,56.08
1451,코디,-13.24,-1.11
1452,코디엠,-16.58,-13.83
1453,코라오홀딩스,1.93,6.97
1454,코렌,-7.13,-2.59
1455,코렌텍,0.34,131.56
1456,코리아나,0.98,96.46
1457,코리아써키트,0.03,22.59
1458,코리아에스이,1.88,8.83
1459,코리아에프티,0.25,15.84
1460,코리아오토글라스,7.16,7.34
1461,코리안리,1.72,7.93
1462,코맥스,9.72,12.04
1463,코메론,14.27,7.05
1464,코미팜,-0.02,23333.05
1465,코센,-2.65,172.55
1466,코스맥스,8.94,54.33
1467,코스맥스비티아이,4.67,47.28
1468,코스메카코리아,0.0,30.24
1469,코스모신소재,2.58,44.57
1470,코스모화학,-3.44,-23.4
1471,코스온,8.19,36.49
1472,코아스,1.23,-9.08
1473,코아스템,5.28,-73.92
1474,코아시아홀딩스,5.13,33.26
1475,코엔텍,10.77,14.32
1476,코오롱,3.74,25.1
1477,코오롱글로벌,2.79,23.97
1478,코오롱머티리얼,-4.96,-7.61
1479,코오롱생명과학,3.35,208.34
1480,코오롱인더,3.83,14.6
1481,코오롱플라스틱,6.81,14.98
1482,코웨이,22.27,21.12
1483,코웰패션,12.86,15.09
1484,코위버,4.38,12.86
1485,코이즈,-1.26,-19.83
1486,코콤,9.23,13.48
1487,코텍,14.17,7.58
1488,코프라,11.18,10.88
1489,콜마비앤에이치,20.87,24.88
1490,콤텍시스템,3.15,5.65
1491,쿠첸,7.12,-36.91
1492,큐렉소,-89.29,-164.47
1493,큐로컴,-6.28,-62.69
1494,큐로홀딩스,-4.66,-6.6
1495,큐리언트,-31.26,-28.01
1496,큐브엔터,-6.9,-11.58
1497,큐에스아이,0.58,25.01
1498,큐캐피탈,-1.25,59.58
1499,크라운제과,7.54,20.79
1500,크로바하이텍,3.75,87.73
1501,크루셜텍,0.69,-5.64
1502,크리스탈,-1.35,-114.39
1503,크리스탈신소재,17.6,5.67
1504,크린앤사이언스,7.97,22.28
1505,클리오,0.0,45.89
1506,키움스팩3호,-0.75,246.69
1507,키움스팩4호,-0.6,101.53
1508,키움증권,2.6,11.52
1509,키위미디어그룹,-10.61,-9.36
1510,키이스트,4.7,-31.37
1511,타이거일렉,5.74,13.21
1512,탑엔지니어링,7.28,5.79
1513,태경산업,3.37,14.13
1514,태경화학,3.36,17.06
1515,태광,0.13,-56.43
1516,태광산업,3.35,12.93
1517,태림포장,3.15,-3.58
1518,태양,10.13,10.43
1519,태양금속,1.57,6.67
1520,태양씨앤엘,-14.19,-2.37
1521,태영건설,3.86,7.94
1522,태웅,2.24,117.61
1523,태원물산,2.93,38.44
1524,태평양물산,-19.11,43.5
1525,테고사이언스,11.25,-175.08
1526,테라세미콘,31.98,6.07
1527,테라셈,-24.13,-5.9
1528,테라젠이텍스,1.31,-300.12
1529,테스,22.23,13.17
1530,테스나,-0.82,15.56
1531,테크윙,8.04,22.03
1532,텍셀네트컴,5.3,13.59
1533,텔레칩스,0.0,18.0
1534,텔레필드,-13.51,-8.66
1535,텔코웨어,5.09,15.01
1536,텔콘,-13.9,-50.64
1537,토니모리,17.05,-5074.52
1538,토비스,9.14,9.53
1539,토탈소프트,16.75,31.12
1540,토필드,-1.75,-2.8
1541,톱텍,6.72,6.4
1542,투비소프트,-3.02,-3833.89
1543,트레이스,-8.31,-5.59
1544,트루윈,-0.75,-1.92
1545,특수건설,-4.47,-6.0
1546,티비씨,-2.49,16.24
1547,티씨케이,25.17,26.44
1548,티에스이,-6.32,16.73
1549,티에스인베스트먼트,20.75,148.07
1550,티에이치엔,3.98,3.82
1551,티엘아이,-2.92,-30.3
1552,티웨이홀딩스,36.19,14.13
1553,티케이케미칼,0.29,9.44
1554,티플랙스,2.13,15.63
1555,티피씨글로벌,2.98,10.61
1556,팀스,1.68,381.35
1557,팅크웨어,3.51,17.44
1558,파나진,-3.65,-192.57
1559,파라다이스,2.0,-1259.92
1560,파라텍,8.23,10.23
1561,파루,3.85,-10.22
1562,파마리서치프로덕트,0.0,44.19
1563,파미셀,0.89,-101.84
1564,파버나인,8.82,19.33
1565,파세코,9.38,24.88
1566,파수닷컴,-6.97,-7.04
1567,파워로직스,1.0,9.84
1568,파이오링크,-3.24,-20.34
1569,파인디앤씨,3.73,-13.29
1570,파인디지털,-4.32,63.58
1571,파인테크닉스,-1.57,35.37
1572,파인텍,-3.08,-5.58
1573,파크시스템스,-16.19,53.18
1574,파트론,2.02,91.47
1575,파티게임즈,-14.96,-10.37
1576,팍스넷,7.69,49.76
1577,판타지오,-6.91,-25.65
1578,팜스웰바이오,-13.4,-76.16
1579,팜스코,6.2,19.42
1580,팜스토리,5.5,14.11
1581,팬스타엔터프라이즈,-5.41,-399.57
1582,팬엔터테인먼트,10.26,-44.86
1583,팬오션,3.64,49.49
1584,팬젠,-19.78,-51.56
1585,퍼스텍,-0.66,38.56
1586,퍼시스,2.24,12.55
1587,퍼시픽바이오,5.89,-18.25
1588,페이퍼코리아,8.97,-1.57
1589,펩트론,-5.61,-144.8
1590,평화산업,-2.13,-41.62
1591,평화정공,4.1,2.45
1592,평화홀딩스,1.58,119.97
1593,포메탈,3.87,21.53
1594,포비스티앤씨,-4.47,37.71
1595,포스링크,-6.14,-22.54
1596,포스코 ICT,7.85,29.31
1597,포스코강판,11.1,8.93
1598,포스코대우,3.54,31.74
1599,포스코엠텍,9.84,65.17
1600,포스코켐텍,13.63,31.43
1601,포시에스,0.35,20.72
1602,포티스,1.28,-5.35
1603,폭스브레인,-9.36,-5.53
1604,푸드웰,-0.42,15.5
1605,푸른기술,-1.4,195.12
1606,푸른저축은행,3.42,5.21
1607,풀무원,1.37,15.0
1608,풀무원,3.34,15.0
1609,풍강,5.76,12.22
1610,풍국주정,6.43,14.22
1611,풍산,8.77,9.03
1612,풍산홀딩스,9.98,6.13
1613,퓨전데이타,0.0,-21.25
1614,퓨쳐스트림네트웍스,0.0,367.69
1615,퓨쳐켐,0.0,-10.3
1616,프럼파스트,12.64,8.48
1617,프로스테믹스,10.68,-424.05
1618,프로텍,10.74,7.62
1619,프리엠스,0.47,29.26
1620,플랜티넷,2.71,22.45
1621,플레이위드,5.37,-32.83
1622,피델릭스,1.62,-4.49
1623,피씨디렉트,2.37,14.67
1624,피앤씨테크,5.91,12.37
1625,피앤이솔루션,4.94,23.29
1626,피에스엠씨,-24.6,-71.14
1627,피에스케이,15.56,13.36
1628,피에스텍,3.94,15.19
1629,피엔티,6.19,28.58
1630,피제이메탈,1.86,12.72
1631,피제이전자,5.83,9.56
1632,픽셀플러스,-5.42,-9.97
1633,필룩스,11.43,14.86
1634,필링크,-7.92,58.45
1635,하나금융7호스팩,-0.87,116.79
1636,하나금융지주,0.75,9.29
1637,하나마이크론,3.95,-8.17
1638,하나투어,8.06,151.31
1639,하림,13.55,15.81
1640,하림홀딩스,9.66,16.28
1641,하이로닉,-2.1,49.53
1642,하이록코리아,9.55,9.9
1643,하이비젼시스템,14.62,14.94
1644,하이셈,-5.66,58.13
1645,하이스틸,2.55,4.36
1646,하이에이아이1호스팩,-0.15,161.49
1647,하이제3호스팩,-0.03,125.23
1648,하이즈항공,-3.79,-884.81
1649,하이텍팜,2.78,19.81
1650,하이트론,-15.39,-4.23
1651,하이트진로,3.27,44.13
1652,하이트진로홀딩스,3.13,-14.83
1653,하츠,5.77,12.62
1654,한국4호스팩,0.0,175.92
1655,한국가구,6.72,8.2
1656,한국가스공사,-1.88,-2.91
1657,한국경제TV,11.06,10.91
1658,한국공항,8.39,8.02
1659,한국금융지주,1.25,10.95
1660,한국기업평가,11.86,16.64
1661,한국내화,6.31,5.47
1662,한국단자,11.49,11.66
1663,한국맥널티,5.04,23.87
1664,한국석유,6.26,5.15
1665,한국선재,2.05,18.81
1666,한국쉘석유,26.27,20.25
1667,한국알콜,7.62,9.85
1668,한국유리,1.59,5.34
1669,한국자산신탁,22.09,6.58
1670,한국전력,10.07,7.82
1671,한국전자금융,7.73,26.04
1672,한국전자인증,10.21,55.27
1673,한국전자홀딩스,-4.82,-7.42
1674,한국정밀기계,-4.78,-0.68
1675,한국정보공학,2.46,-3.1
1676,한국정보인증,11.54,53.62
1677,한국정보통신,18.53,19.1
1678,한국제지,3.85,12.31
1679,한국종합기술,1.05,-50.36
1680,한국주강,-3.39,-5.21
1681,한국주철관,0.0,9.96
1682,한국철강,3.22,8.75
1683,한국카본,4.3,29.84
1684,한국캐피탈,1.39,20.03
1685,한국컴퓨터,5.65,-85.91
1686,한국콜마,15.18,36.4
1687,한국콜마홀딩스,7.73,22.09
1688,한국큐빅,3.06,19.91
1689,한국타이어,12.55,9.48
1690,한국타이어월드와이드,10.76,8.98
1691,한국테크놀로지,-23.87,-12.03
1692,한국토지신탁,15.81,5.24
1693,한국특수형강,-3.95,-5.43
1694,한국팩키지,6.7,33.0
1695,한국프랜지,-1.35,-31.55
1696,한국항공우주,13.01,442.85
1697,한국화장품,19.65,22.06
1698,한국화장품제조,11.65,30.45
1699,한글과컴퓨터,11.86,23.41
1700,한네트,5.29,25.99
1701,한농화성,2.71,7.53
1702,한독,0.93,-173.66
1703,한라,4.1,3.7
1704,한라IMS,2.03,23.74
1705,한라홀딩스,5.02,9.64
1706,한미글로벌,5.28,12.7
1707,한미반도체,11.62,25.16
1708,한미사이언스,3.04,-938.28
1709,한미약품,3.61,545.63
1710,한빛소프트,-5.78,-1032.84
1711,한샘,20.84,33.26
1712,한섬,5.44,14.08
1713,한성기업,2.98,79.49
1714,한세실업,9.54,36.67
1715,한세예스24홀딩스,6.71,24.88
1716,한솔PNS,2.4,37.44
1717,한솔로지스틱스,8.34,7.74
1718,한솔신텍,7.62,-13.0
1719,한솔씨앤피,16.72,19.8
1720,한솔인티큐브,3.04,-117.17
1721,한솔제지,8.59,17.13
1722,한솔케미칼,14.67,14.13
1723,한솔테크닉스,5.5,-8.75
1724,한솔홀딩스,3.79,-15669.67
1725,한솔홈데코,4.31,12.4
1726,한스바이오메드,8.42,47.22
1727,한신공영,4.32,3.85
1728,한신기계,13.11,29.34
1729,한양디지텍,-2.77,-30.82
1730,한양이엔지,8.64,15.49
1731,한양증권,0.59,31.61
1732,한온시스템,11.69,23.52
1733,한올바이오파마,-3.48,878.0
1734,한익스프레스,10.14,9.54
1735,한일네트웍스,7.58,12.38
1736,한일단조,2.9,19.07
1737,한일사료,6.09,-27.11
1738,한일시멘트,5.32,11.39
1739,한일진공,-1.6,8.24
1740,한일철강,0.89,11.69
1741,한일화학,-0.36,7.95
1742,한전KPS,11.29,17.04
1743,한전기술,-0.74,-175.72
1744,한전산업,21.53,11.91
1745,한진,-4.75,-7.16
1746,한진중공업,-0.21,-0.89
1747,한진중공업홀딩스,-3.53,-0.36
1748,한진칼,8.96,-6.53
1749,한창,4.36,-55.32
1750,한창산업,7.45,15.79
1751,한창제지,10.94,3.24
1752,한컴시큐어,0.37,-48.79
1753,한컴지엠디,0.82,45.34
1754,한탑,1.37,-23.79
1755,한프,-8.47,-12.24
1756,한화,1.73,6.38
1757,한화갤러리아타임월드,-6.13,-15.97
1758,한화생명,0.99,10.75
1759,한화손해보험,1.37,6.82
1760,한화에이스스팩2호,-0.11,148.33
1761,한화케미칼,5.99,6.13
1762,한화테크윈,3.57,18.31
1763,한화투자증권,0.38,35.19
1764,해덕파워웨이,2.79,-82.94
1765,해마로푸드서비스,0.0,16.17
1766,해성디에스,5.46,13.18
1767,해성산업,2.44,46.82
1768,해성옵틱스,-2.55,-17.63
1769,해태제과식품,7.83,23.96
1770,핸디소프트,0.0,-37.09
1771,핸디소프트,0.0,-37.09
1772,핸즈코퍼레이션,0.0,7.49
1773,헝셩그룹,0.0,5.59
1774,현대EP,11.82,6.03
1775,현대건설,5.67,9.79
1776,현대공업,5.96,5.62
1777,현대그린푸드,3.84,14.59
1778,현대글로비스,9.37,10.78
1779,현대로템,0.68,45.58
1780,현대리바트,9.79,14.92
1781,현대리바트,0.0,14.92
1782,현대모비스,7.36,9.9
1783,현대미포조선,1.56,11.98
1784,현대백화점,5.1,8.43
1785,현대비앤지스틸,1.5,8.59
1786,현대산업,9.97,8.36
1787,현대상사,1.19,10.42
1788,현대상선,-20.58,-0.85
1789,현대시멘트,7.85,1.84
1790,현대아이비티,-11.76,-30.94
1791,현대약품,2.25,135.93
1792,현대에이치씨엔,8.63,10.87
1793,현대엘리베이,10.72,6.14
1794,현대위아,3.74,21.51
1795,현대정보기술,0.31,513.86
1796,현대제철,4.48,10.29
1797,현대중공업,2.6,2.93
1798,현대차,2.54,8.4
1799,현대통신,17.29,7.14
1800,현대해상,1.97,8.84
1801,현대홈쇼핑,3.93,10.05
1802,현성바이탈,0.0,26.96
1803,현우산업,4.25,14.35
1804,현진소재,2.04,-52.76
1805,형지I&C,-5.1,-11.79
1806,형지엘리트,-0.62,-10.87
1807,혜인,1.9,-21.42
1808,호전실업,0.0,11.43
1809,호텔신라,4.69,191.77
1810,홈센타홀딩스,-1.5,10.82
1811,홈캐스트,6.44,-218.24
1812,화성산업,11.43,4.35
1813,화승알앤에이,5.79,13.29
1814,화승엔터프라이즈,8.88,16.57
1815,화승인더,10.43,12.01
1816,화신,2.9,84.91
1817,화신정공,0.5,14.8
1818,화신테크,-12.8,-6.21
1819,화인베스틸,-0.4,35.31
1820,화일약품,2.95,348.73
1821,화진,3.71,18.64
1822,화천기계,-3.18,53.01
1823,화천기공,-0.48,10.94
1824,환인제약,10.82,20.59
1825,황금에스티,6.02,7.21
1826,효성,7.15,9.98
1827,효성ITX,9.09,21.93
1828,효성오앤비,20.3,13.66
1829,후성,15.73,14.98
1830,휘닉스소재,0.57,-19.1
1831,휠라코리아,2.62,2.6
1832,휴니드,0.55,12.7
1833,휴맥스,0.64,-80.19
1834,휴맥스홀딩스,0.48,-8.67
1835,휴메딕스,8.41,38.05
1836,휴비스,1.31,28.53
1837,휴비츠,7.14,18.32
1838,휴스틸,-0.07,6.44
1839,휴온스,0.0,24.17
1840,휴온스글로벌,9.64,34.31
1841,휴젤,25.94,36.8
1842,휴켐스,10.66,9.78
1843,흥구석유,2.5,22.15
1844,흥국,7.51,8.61
1845,흥국에프엔비,12.91,23.2
1846,흥국화재,1.0,5.93
1847,흥아해운,-1.67,-4.87
1848,희림,5.62,20.66
