,no,str
1,1,"동행복권 1회 당첨번호 10,23,29,33,37,40+16. 1등 총 0명, 1인당 당첨금액 0원."
2,2,"동행복권 2회 당첨번호 9,13,21,25,32,42+2. 1등 총 1명, 1인당 당첨금액 2,002,006,800원."
3,3,"동행복권 3회 당첨번호 11,16,19,21,27,31+30. 1등 총 1명, 1인당 당첨금액 2,000,000,000원."
4,4,"동행복권 4회 당첨번호 14,27,30,31,40,42+2. 1등 총 0명, 1인당 당첨금액 0원."
5,5,"동행복권 5회 당첨번호 16,24,29,40,41,42+3. 1등 총 0명, 1인당 당첨금액 0원."
6,6,"동행복권 6회 당첨번호 14,15,26,27,40,42+34. 1등 총 1명, 1인당 당첨금액 6,574,451,700원."
7,7,"동행복권 7회 당첨번호 2,9,16,25,26,40+42. 1등 총 0명, 1인당 당첨금액 0원."
8,8,"동행복권 8회 당첨번호 8,19,25,34,37,39+9. 1등 총 0명, 1인당 당첨금액 0원."
9,9,"동행복권 9회 당첨번호 2,4,16,17,36,39+14. 1등 총 0명, 1인당 당첨금액 0원."
10,10,"동행복권 10회 당첨번호 9,25,30,33,41,44+6. 1등 총 13명, 1인당 당첨금액 6,430,437,900원."
11,11,"동행복권 11회 당첨번호 1,7,36,37,41,42+14. 1등 총 5명, 1인당 당첨금액 4,780,152,300원."
12,12,"동행복권 12회 당첨번호 2,11,21,25,39,45+44. 1등 총 12명, 1인당 당첨금액 1,348,845,700원."
13,13,"동행복권 13회 당첨번호 22,23,25,37,38,42+26. 1등 총 0명, 1인당 당첨금액 0원."
14,14,"동행복권 14회 당첨번호 2,6,12,31,33,40+15. 1등 총 4명, 1인당 당첨금액 9,375,048,300원."
15,15,"동행복권 15회 당첨번호 3,4,16,30,31,37+13. 1등 총 1명, 1인당 당첨금액 17,014,245,000원."
16,16,"동행복권 16회 당첨번호 6,7,24,37,38,40+33. 1등 총 4명, 1인당 당첨금액 4,377,146,100원."
17,17,"동행복권 17회 당첨번호 3,4,9,17,32,37+1. 1등 총 3명, 1인당 당첨금액 5,349,491,200원."
18,18,"동행복권 18회 당첨번호 3,12,13,19,32,35+29. 1등 총 0명, 1인당 당첨금액 0원."
19,19,"동행복권 19회 당첨번호 6,30,38,39,40,43+26. 1등 총 1명, 1인당 당첨금액 40,722,959,400원."
20,20,"동행복권 20회 당첨번호 10,14,18,20,23,30+41. 1등 총 1명, 1인당 당첨금액 19,352,212,800원."
21,21,"동행복권 21회 당첨번호 6,12,17,18,31,32+21. 1등 총 23명, 1인당 당첨금액 797,475,400원."
22,22,"동행복권 22회 당첨번호 4,5,6,8,17,39+25. 1등 총 4명, 1인당 당첨금액 4,552,194,900원."
23,23,"동행복권 23회 당첨번호 5,13,17,18,33,42+44. 1등 총 4명, 1인당 당첨금액 4,317,947,700원."
24,24,"동행복권 24회 당첨번호 7,8,27,29,36,43+6. 1등 총 0명, 1인당 당첨금액 0원."
25,25,"동행복권 25회 당첨번호 2,4,21,26,43,44+16. 1등 총 2명, 1인당 당첨금액 24,227,745,300원."
26,26,"동행복권 26회 당첨번호 4,5,7,18,20,25+31. 1등 총 5명, 1인당 당첨금액 3,495,069,900원."
27,27,"동행복권 27회 당첨번호 1,20,26,28,37,43+27. 1등 총 2명, 1인당 당첨금액 9,543,982,500원."
28,28,"동행복권 28회 당첨번호 9,18,23,25,35,37+1. 1등 총 10명, 1인당 당첨금액 1,700,361,100원."
29,29,"동행복권 29회 당첨번호 1,5,13,34,39,40+11. 1등 총 5명, 1인당 당첨금액 3,552,594,000원."
30,30,"동행복권 30회 당첨번호 8,17,20,35,36,44+4. 1등 총 2명, 1인당 당첨금액 8,728,555,500원."
31,31,"동행복권 31회 당첨번호 7,9,18,23,28,35+32. 1등 총 2명, 1인당 당첨금액 8,106,672,900원."
32,32,"동행복권 32회 당첨번호 6,14,19,25,34,44+11. 1등 총 10명, 1인당 당첨금액 1,634,528,300원."
33,33,"동행복권 33회 당첨번호 4,7,32,33,40,41+9. 1등 총 1명, 1인당 당첨금액 14,903,517,600원."
34,34,"동행복권 34회 당첨번호 9,26,35,37,40,42+2. 1등 총 5명, 1인당 당첨금액 3,056,918,000원."
35,35,"동행복권 35회 당첨번호 2,3,11,26,37,43+39. 1등 총 3명, 1인당 당첨금액 5,054,598,200원."
36,36,"동행복권 36회 당첨번호 1,10,23,26,28,40+31. 1등 총 1명, 1인당 당첨금액 16,014,475,800원."
37,37,"동행복권 37회 당첨번호 7,27,30,33,35,37+42. 1등 총 3명, 1인당 당첨금액 4,985,999,400원."
38,38,"동행복권 38회 당첨번호 16,17,22,30,37,43+36. 1등 총 3명, 1인당 당첨금액 5,374,866,400원."
39,39,"동행복권 39회 당첨번호 6,7,13,15,21,43+8. 1등 총 6명, 1인당 당첨금액 2,623,748,800원."
40,40,"동행복권 40회 당첨번호 7,13,18,19,25,26+6. 1등 총 13명, 1인당 당첨금액 1,147,652,400원."
41,41,"동행복권 41회 당첨번호 13,20,23,35,38,43+34. 1등 총 0명, 1인당 당첨금액 0원."
42,42,"동행복권 42회 당첨번호 17,18,19,21,23,32+1. 1등 총 6명, 1인당 당첨금액 6,899,280,100원."
43,43,"동행복권 43회 당첨번호 6,31,35,38,39,44+1. 1등 총 1명, 1인당 당첨금액 17,749,630,800원."
44,44,"동행복권 44회 당첨번호 3,11,21,30,38,45+39. 1등 총 5명, 1인당 당첨금액 3,362,155,800원."
45,45,"동행복권 45회 당첨번호 1,10,20,27,33,35+17. 1등 총 2명, 1인당 당첨금액 8,356,417,800원."
46,46,"동행복권 46회 당첨번호 8,13,15,23,31,38+39. 1등 총 3명, 1인당 당첨금액 5,327,758,800원."
47,47,"동행복권 47회 당첨번호 14,17,26,31,36,45+27. 1등 총 5명, 1인당 당첨금액 3,250,042,400원."
48,48,"동행복권 48회 당첨번호 6,10,18,26,37,38+3. 1등 총 6명, 1인당 당첨금액 2,415,673,600원."
49,49,"동행복권 49회 당첨번호 4,7,16,19,33,40+30. 1등 총 7명, 1인당 당첨금액 1,967,504,600원."
50,50,"동행복권 50회 당첨번호 2,10,12,15,22,44+1. 1등 총 3명, 1인당 당첨금액 5,227,061,400원."
51,51,"동행복권 51회 당첨번호 2,3,11,16,26,44+35. 1등 총 6명, 1인당 당첨금액 2,421,117,000원."
52,52,"동행복권 52회 당첨번호 2,4,15,16,20,29+1. 1등 총 4명, 1인당 당첨금액 3,900,844,900원."
53,53,"동행복권 53회 당첨번호 7,8,14,32,33,39+42. 1등 총 3명, 1인당 당첨금액 5,014,371,000원."
54,54,"동행복권 54회 당첨번호 1,8,21,27,36,39+37. 1등 총 3명, 1인당 당첨금액 5,148,626,600원."
55,55,"동행복권 55회 당첨번호 17,21,31,37,40,44+7. 1등 총 2명, 1인당 당첨금액 7,088,799,600원."
56,56,"동행복권 56회 당첨번호 10,14,30,31,33,37+19. 1등 총 4명, 1인당 당첨금액 3,777,570,900원."
57,57,"동행복권 57회 당첨번호 7,10,16,25,29,44+6. 1등 총 4명, 1인당 당첨금액 4,114,411,900원."
58,58,"동행복권 58회 당첨번호 10,24,25,33,40,44+1. 1등 총 4명, 1인당 당첨금액 3,676,429,200원."
59,59,"동행복권 59회 당첨번호 6,29,36,39,41,45+13. 1등 총 4명, 1인당 당첨금액 4,127,587,300원."
60,60,"동행복권 60회 당첨번호 2,8,25,36,39,42+11. 1등 총 7명, 1인당 당첨금액 2,172,504,600원."
61,61,"동행복권 61회 당첨번호 14,15,19,30,38,43+8. 1등 총 5명, 1인당 당첨금액 3,541,038,800원."
62,62,"동행복권 62회 당첨번호 3,8,15,27,29,35+21. 1등 총 1명, 1인당 당첨금액 15,817,286,400원."
63,63,"동행복권 63회 당첨번호 3,20,23,36,38,40+5. 1등 총 2명, 1인당 당첨금액 7,922,245,500원."
64,64,"동행복권 64회 당첨번호 14,15,18,21,26,36+39. 1등 총 4명, 1인당 당첨금액 3,899,818,000원."
65,65,"동행복권 65회 당첨번호 4,25,33,36,40,43+39. 1등 총 4명, 1인당 당첨금액 3,727,945,800원."
66,66,"동행복권 66회 당첨번호 2,3,7,17,22,24+45. 1등 총 4명, 1인당 당첨금액 3,685,138,200원."
67,67,"동행복권 67회 당첨번호 3,7,10,15,36,38+33. 1등 총 7명, 1인당 당첨금액 2,114,436,500원."
68,68,"동행복권 68회 당첨번호 10,12,15,16,26,39+38. 1등 총 5명, 1인당 당첨금액 2,945,882,100원."
69,69,"동행복권 69회 당첨번호 5,8,14,15,19,39+35. 1등 총 3명, 1인당 당첨금액 4,962,712,200원."
70,70,"동행복권 70회 당첨번호 5,19,22,25,28,43+26. 1등 총 3명, 1인당 당첨금액 5,031,277,800원."
71,71,"동행복권 71회 당첨번호 5,9,12,16,29,41+21. 1등 총 0명, 1인당 당첨금액 0원."
72,72,"동행복권 72회 당첨번호 2,4,11,17,26,27+1. 1등 총 13명, 1인당 당첨금액 3,260,524,600원."
73,73,"동행복권 73회 당첨번호 3,12,18,32,40,43+38. 1등 총 6명, 1인당 당첨금액 2,766,662,100원."
74,74,"동행복권 74회 당첨번호 6,15,17,18,35,40+23. 1등 총 3명, 1인당 당첨금액 5,284,949,800원."
75,75,"동행복권 75회 당첨번호 2,5,24,32,34,44+28. 1등 총 4명, 1인당 당첨금액 3,914,616,900원."
76,76,"동행복권 76회 당첨번호 1,3,15,22,25,37+43. 1등 총 2명, 1인당 당첨금액 7,451,022,600원."
77,77,"동행복권 77회 당첨번호 2,18,29,32,43,44+37. 1등 총 3명, 1인당 당첨금액 5,155,758,600원."
78,78,"동행복권 78회 당첨번호 10,13,25,29,33,35+38. 1등 총 4명, 1인당 당첨금액 3,519,850,000원."
79,79,"동행복권 79회 당첨번호 3,12,24,27,30,32+14. 1등 총 4명, 1인당 당첨금액 3,416,443,800원."
80,80,"동행복권 80회 당첨번호 17,18,24,25,26,30+1. 1등 총 1명, 1인당 당첨금액 13,809,540,000원."
81,81,"동행복권 81회 당첨번호 5,7,11,13,20,33+6. 1등 총 5명, 1인당 당첨금액 2,714,288,880원."
82,82,"동행복권 82회 당첨번호 1,2,3,14,27,42+39. 1등 총 1명, 1인당 당첨금액 14,562,494,400원."
83,83,"동행복권 83회 당첨번호 6,10,15,17,19,34+14. 1등 총 2명, 1인당 당첨금액 7,086,948,300원."
84,84,"동행복권 84회 당첨번호 16,23,27,34,42,45+11. 1등 총 2명, 1인당 당첨금액 7,669,779,000원."
85,85,"동행복권 85회 당첨번호 6,8,13,23,31,36+21. 1등 총 4명, 1인당 당첨금액 3,462,109,800원."
86,86,"동행복권 86회 당첨번호 2,12,37,39,41,45+33. 1등 총 1명, 1인당 당첨금액 14,252,186,400원."
87,87,"동행복권 87회 당첨번호 4,12,16,23,34,43+26. 1등 총 11명, 1인당 당첨금액 1,799,358,055원."
88,88,"동행복권 88회 당첨번호 1,17,20,24,30,41+27. 1등 총 4명, 1인당 당첨금액 3,069,709,650원."
89,89,"동행복권 89회 당첨번호 4,26,28,29,33,40+37. 1등 총 3명, 1인당 당첨금액 4,248,321,900원."
90,90,"동행복권 90회 당첨번호 17,20,29,35,38,44+10. 1등 총 4명, 1인당 당첨금액 3,291,435,300원."
91,91,"동행복권 91회 당첨번호 1,21,24,26,29,42+27. 1등 총 4명, 1인당 당첨금액 3,582,902,400원."
92,92,"동행복권 92회 당첨번호 3,14,24,33,35,36+17. 1등 총 11명, 1인당 당첨금액 1,233,270,846원."
93,93,"동행복권 93회 당첨번호 6,22,24,36,38,44+19. 1등 총 6명, 1인당 당첨금액 2,269,178,150원."
94,94,"동행복권 94회 당첨번호 5,32,34,40,41,45+6. 1등 총 6명, 1인당 당첨금액 2,245,339,950원."
95,95,"동행복권 95회 당첨번호 8,17,27,31,34,43+14. 1등 총 8명, 1인당 당첨금액 1,747,741,238원."
96,96,"동행복권 96회 당첨번호 1,3,8,21,22,31+20. 1등 총 7명, 1인당 당첨금액 1,847,133,515원."
97,97,"동행복권 97회 당첨번호 6,7,14,15,20,36+3. 1등 총 9명, 1인당 당첨금액 1,496,214,000원."
98,98,"동행복권 98회 당첨번호 6,9,16,23,24,32+43. 1등 총 4명, 1인당 당첨금액 3,177,972,300원."
99,99,"동행복권 99회 당첨번호 1,3,10,27,29,37+11. 1등 총 6명, 1인당 당첨금액 2,169,219,050원."
100,100,"동행복권 100회 당첨번호 1,7,11,23,37,42+6. 1등 총 4명, 1인당 당첨금액 3,315,315,525원."
101,101,"동행복권 101회 당첨번호 1,3,17,32,35,45+8. 1등 총 5명, 1인당 당첨금액 2,707,297,500원."
102,102,"동행복권 102회 당첨번호 17,22,24,26,35,40+42. 1등 총 9명, 1인당 당첨금액 1,457,153,067원."
103,103,"동행복권 103회 당첨번호 5,14,15,27,30,45+10. 1등 총 8명, 1인당 당첨금액 1,691,589,563원."
104,104,"동행복권 104회 당첨번호 17,32,33,34,42,44+35. 1등 총 2명, 1인당 당첨금액 6,610,743,750원."
105,105,"동행복권 105회 당첨번호 8,10,20,34,41,45+28. 1등 총 4명, 1인당 당첨금액 3,416,781,450원."
106,106,"동행복권 106회 당첨번호 4,10,12,22,24,33+29. 1등 총 16명, 1인당 당첨금액 810,461,157원."
107,107,"동행복권 107회 당첨번호 1,4,5,6,9,31+17. 1등 총 2명, 1인당 당첨금액 6,679,927,800원."
108,108,"동행복권 108회 당첨번호 7,18,22,23,29,44+12. 1등 총 7명, 1인당 당첨금액 1,998,900,772원."
109,109,"동행복권 109회 당첨번호 1,5,34,36,42,44+33. 1등 총 12명, 1인당 당첨금액 1,246,838,200원."
110,110,"동행복권 110회 당첨번호 7,20,22,23,29,43+1. 1등 총 3명, 1인당 당첨금액 4,566,262,000원."
111,111,"동행복권 111회 당첨번호 7,18,31,33,36,40+27. 1등 총 6명, 1인당 당첨금액 2,199,047,450원."
112,112,"동행복권 112회 당첨번호 26,29,30,33,41,42+43. 1등 총 9명, 1인당 당첨금액 1,567,271,167원."
113,113,"동행복권 113회 당첨번호 4,9,28,33,36,45+26. 1등 총 9명, 1인당 당첨금액 1,561,528,934원."
114,114,"동행복권 114회 당첨번호 11,14,19,26,28,41+2. 1등 총 6명, 1인당 당첨금액 2,362,345,050원."
115,115,"동행복권 115회 당첨번호 1,2,6,9,25,28+31. 1등 총 9명, 1인당 당첨금액 1,488,589,567원."
116,116,"동행복권 116회 당첨번호 2,4,25,31,34,37+17. 1등 총 7명, 1인당 당첨금액 1,997,747,315원."
117,117,"동행복권 117회 당첨번호 5,10,22,34,36,44+35. 1등 총 9명, 1인당 당첨금액 1,558,378,334원."
118,118,"동행복권 118회 당첨번호 3,4,10,17,19,22+38. 1등 총 10명, 1인당 당첨금액 1,297,989,720원."
119,119,"동행복권 119회 당첨번호 3,11,13,14,17,21+38. 1등 총 9명, 1인당 당첨금액 1,474,899,400원."
120,120,"동행복권 120회 당첨번호 4,6,10,11,32,37+30. 1등 총 3명, 1인당 당첨금액 4,364,530,300원."
121,121,"동행복권 121회 당첨번호 12,28,30,34,38,43+9. 1등 총 2명, 1인당 당첨금액 6,839,648,100원."
122,122,"동행복권 122회 당첨번호 1,11,16,17,36,40+8. 1등 총 9명, 1인당 당첨금액 1,450,073,800원."
123,123,"동행복권 123회 당첨번호 7,17,18,28,30,45+27. 1등 총 5명, 1인당 당첨금액 2,532,982,680원."
124,124,"동행복권 124회 당첨번호 4,16,23,25,29,42+1. 1등 총 9명, 1인당 당첨금액 1,395,936,267원."
125,125,"동행복권 125회 당첨번호 2,8,32,33,35,36+18. 1등 총 7명, 1인당 당첨금액 1,754,870,786원."
126,126,"동행복권 126회 당첨번호 7,20,22,27,40,43+1. 1등 총 9명, 1인당 당첨금액 1,369,301,500원."
127,127,"동행복권 127회 당첨번호 3,5,10,29,32,43+35. 1등 총 6명, 1인당 당첨금액 1,965,939,150원."
128,128,"동행복권 128회 당첨번호 12,30,34,36,37,45+39. 1등 총 6명, 1인당 당첨금액 2,064,043,100원."
129,129,"동행복권 129회 당첨번호 19,23,25,28,38,42+17. 1등 총 11명, 1인당 당첨금액 1,093,629,655원."
130,130,"동행복권 130회 당첨번호 7,19,24,27,42,45+31. 1등 총 4명, 1인당 당첨금액 3,036,496,650원."
131,131,"동행복권 131회 당첨번호 8,10,11,14,15,21+37. 1등 총 8명, 1인당 당첨금액 1,451,214,488원."
132,132,"동행복권 132회 당첨번호 3,17,23,34,41,45+43. 1등 총 4명, 1인당 당첨금액 2,920,473,525원."
133,133,"동행복권 133회 당첨번호 4,7,15,18,23,26+13. 1등 총 8명, 1인당 당첨금액 1,450,242,600원."
134,134,"동행복권 134회 당첨번호 3,12,20,23,31,35+43. 1등 총 5명, 1인당 당첨금액 2,349,155,100원."
135,135,"동행복권 135회 당첨번호 6,14,22,28,35,39+16. 1등 총 7명, 1인당 당첨금액 1,717,293,515원."
136,136,"동행복권 136회 당첨번호 2,16,30,36,41,42+11. 1등 총 6명, 1인당 당첨금액 1,997,694,150원."
137,137,"동행복권 137회 당첨번호 7,9,20,25,36,39+15. 1등 총 9명, 1인당 당첨금액 1,270,403,467원."
138,138,"동행복권 138회 당첨번호 10,11,27,28,37,39+19. 1등 총 5명, 1인당 당첨금액 2,227,152,000원."
139,139,"동행복권 139회 당첨번호 9,11,15,20,28,43+13. 1등 총 7명, 1인당 당첨금액 1,650,210,215원."
140,140,"동행복권 140회 당첨번호 3,13,17,18,19,28+8. 1등 총 5명, 1인당 당첨금액 2,109,462,840원."
141,141,"동행복권 141회 당첨번호 8,12,29,31,42,43+2. 1등 총 6명, 1인당 당첨금액 1,900,552,400원."
142,142,"동행복권 142회 당첨번호 12,16,30,34,40,44+19. 1등 총 11명, 1인당 당첨금액 1,018,265,564원."
143,143,"동행복권 143회 당첨번호 26,27,28,42,43,45+8. 1등 총 3명, 1인당 당첨금액 3,954,584,700원."
144,144,"동행복권 144회 당첨번호 4,15,17,26,36,37+43. 1등 총 8명, 1인당 당첨금액 1,402,440,413원."
145,145,"동행복권 145회 당첨번호 2,3,13,20,27,44+9. 1등 총 3명, 1인당 당첨금액 3,797,838,200원."
146,146,"동행복권 146회 당첨번호 2,19,27,35,41,42+25. 1등 총 2명, 1인당 당첨금액 6,043,415,250원."
147,147,"동행복권 147회 당첨번호 4,6,13,21,40,42+36. 1등 총 7명, 1인당 당첨금액 1,700,040,215원."
148,148,"동행복권 148회 당첨번호 21,25,33,34,35,36+17. 1등 총 5명, 1인당 당첨금액 2,323,596,420원."
149,149,"동행복권 149회 당첨번호 2,11,21,34,41,42+27. 1등 총 7명, 1인당 당첨금액 1,639,052,143원."
150,150,"동행복권 150회 당첨번호 2,18,25,28,37,39+16. 1등 총 4명, 1인당 당첨금액 2,831,645,850원."
151,151,"동행복권 151회 당첨번호 1,2,10,13,18,19+15. 1등 총 4명, 1인당 당첨금액 2,716,634,025원."
152,152,"동행복권 152회 당첨번호 1,5,13,26,29,34+43. 1등 총 5명, 1인당 당첨금액 2,278,131,840원."
153,153,"동행복권 153회 당첨번호 3,8,11,12,13,36+33. 1등 총 4명, 1인당 당첨금액 2,730,526,125원."
154,154,"동행복권 154회 당첨번호 6,19,21,35,40,45+20. 1등 총 4명, 1인당 당첨금액 2,836,628,700원."
155,155,"동행복권 155회 당첨번호 16,19,20,32,33,41+4. 1등 총 9명, 1인당 당첨금액 1,193,005,734원."
156,156,"동행복권 156회 당첨번호 5,18,28,30,42,45+2. 1등 총 8명, 1인당 당첨금액 1,401,099,900원."
157,157,"동행복권 157회 당첨번호 19,26,30,33,35,39+37. 1등 총 2명, 1인당 당첨금액 5,484,903,750원."
158,158,"동행복권 158회 당첨번호 4,9,13,18,21,34+7. 1등 총 10명, 1인당 당첨금액 1,069,544,340원."
159,159,"동행복권 159회 당첨번호 1,18,30,41,42,43+32. 1등 총 6명, 1인당 당첨금액 1,755,407,300원."
160,160,"동행복권 160회 당첨번호 3,7,8,34,39,41+1. 1등 총 2명, 1인당 당첨금액 5,490,805,350원."
161,161,"동행복권 161회 당첨번호 22,34,36,40,42,45+44. 1등 총 7명, 1인당 당첨금액 1,996,876,272원."
162,162,"동행복권 162회 당첨번호 1,5,21,25,38,41+24. 1등 총 5명, 1인당 당첨금액 2,308,265,760원."
163,163,"동행복권 163회 당첨번호 7,11,26,28,29,44+16. 1등 총 7명, 1인당 당첨금액 1,629,726,515원."
164,164,"동행복권 164회 당첨번호 6,9,10,11,39,41+27. 1등 총 3명, 1인당 당첨금액 4,054,937,900원."
165,165,"동행복권 165회 당첨번호 5,13,18,19,22,42+31. 1등 총 2명, 1인당 당첨금액 6,767,426,700원."
166,166,"동행복권 166회 당첨번호 9,12,27,36,39,45+14. 1등 총 11명, 1인당 당첨금액 1,111,299,982원."
167,167,"동행복권 167회 당첨번호 24,27,28,30,36,39+4. 1등 총 5명, 1인당 당첨금액 2,491,222,920원."
168,168,"동행복권 168회 당첨번호 3,10,31,40,42,43+30. 1등 총 5명, 1인당 당첨금액 2,349,946,920원."
169,169,"동행복권 169회 당첨번호 16,27,35,37,43,45+19. 1등 총 5명, 1인당 당첨금액 2,482,888,380원."
170,170,"동행복권 170회 당첨번호 2,11,13,15,31,42+10. 1등 총 6명, 1인당 당첨금액 1,923,108,250원."
171,171,"동행복권 171회 당첨번호 4,16,25,29,34,35+1. 1등 총 6명, 1인당 당첨금액 1,961,339,700원."
172,172,"동행복권 172회 당첨번호 4,19,21,24,26,41+35. 1등 총 11명, 1인당 당첨금액 1,081,154,073원."
173,173,"동행복권 173회 당첨번호 3,9,24,30,33,34+18. 1등 총 8명, 1인당 당첨금액 1,487,736,788원."
174,174,"동행복권 174회 당첨번호 13,14,18,22,35,39+16. 1등 총 7명, 1인당 당첨금액 1,771,103,058원."
175,175,"동행복권 175회 당첨번호 19,26,28,31,33,36+17. 1등 총 5명, 1인당 당첨금액 2,371,132,620원."
176,176,"동행복권 176회 당첨번호 4,17,30,32,33,34+15. 1등 총 5명, 1인당 당첨금액 2,314,663,080원."
