,no,str
177,177,"동행복권 177회 당첨번호 1,10,13,16,37,43+6. 1등 총 7명, 1인당 당첨금액 1,693,285,500원."
178,178,"동행복권 178회 당첨번호 1,5,11,12,18,23+9. 1등 총 5명, 1인당 당첨금액 2,254,621,080원."
179,179,"동행복권 179회 당첨번호 5,9,17,25,39,43+32. 1등 총 10명, 1인당 당첨금액 1,081,093,920원."
180,180,"동행복권 180회 당첨번호 2,15,20,21,29,34+22. 1등 총 2명, 1인당 당첨금액 5,763,371,550원."
181,181,"동행복권 181회 당첨번호 14,21,23,32,40,45+44. 1등 총 6명, 1인당 당첨금액 1,941,763,300원."
182,182,"동행복권 182회 당첨번호 13,15,27,29,34,40+35. 1등 총 3명, 1인당 당첨금액 3,721,439,400원."
183,183,"동행복권 183회 당첨번호 2,18,24,34,40,42+5. 1등 총 6명, 1인당 당첨금액 1,777,221,500원."
184,184,"동행복권 184회 당첨번호 1,2,6,16,20,33+41. 1등 총 6명, 1인당 당첨금액 1,747,753,050원."
185,185,"동행복권 185회 당첨번호 1,2,4,8,19,38+14. 1등 총 3명, 1인당 당첨금액 3,522,485,800원."
186,186,"동행복권 186회 당첨번호 4,10,14,19,21,45+9. 1등 총 9명, 1인당 당첨금액 1,187,882,600원."
187,187,"동행복권 187회 당첨번호 1,2,8,18,29,38+42. 1등 총 7명, 1인당 당첨금액 1,544,733,900원."
188,188,"동행복권 188회 당첨번호 19,24,27,30,31,34+36. 1등 총 3명, 1인당 당첨금액 3,501,405,200원."
189,189,"동행복권 189회 당첨번호 8,14,32,35,37,45+28. 1등 총 3명, 1인당 당첨금액 3,461,775,100원."
190,190,"동행복권 190회 당첨번호 8,14,18,30,31,44+15. 1등 총 6명, 1인당 당첨금액 1,784,159,450원."
191,191,"동행복권 191회 당첨번호 5,6,24,25,32,37+8. 1등 총 4명, 1인당 당첨금액 2,577,114,675원."
192,192,"동행복권 192회 당첨번호 4,8,11,18,37,45+33. 1등 총 4명, 1인당 당첨금액 2,445,348,375원."
193,193,"동행복권 193회 당첨번호 6,14,18,26,36,39+13. 1등 총 3명, 1인당 당첨금액 3,404,449,700원."
194,194,"동행복권 194회 당첨번호 15,20,23,26,39,44+28. 1등 총 4명, 1인당 당첨금액 2,650,567,875원."
195,195,"동행복권 195회 당첨번호 7,10,19,22,35,40+31. 1등 총 11명, 1인당 당첨금액 918,992,591원."
196,196,"동행복권 196회 당첨번호 35,36,37,41,44,45+30. 1등 총 15명, 1인당 당첨금액 727,876,520원."
197,197,"동행복권 197회 당첨번호 7,12,16,34,42,45+4. 1등 총 6명, 1인당 당첨금액 1,803,018,300원."
198,198,"동행복권 198회 당첨번호 12,19,20,25,41,45+2. 1등 총 6명, 1인당 당첨금액 1,797,855,050원."
199,199,"동행복권 199회 당첨번호 14,21,22,25,30,36+43. 1등 총 2명, 1인당 당첨금액 5,344,252,200원."
200,200,"동행복권 200회 당첨번호 5,6,13,14,17,20+7. 1등 총 8명, 1인당 당첨금액 1,344,616,613원."
201,201,"동행복권 201회 당첨번호 3,11,24,38,39,44+26. 1등 총 1명, 1인당 당첨금액 9,719,465,400원."
202,202,"동행복권 202회 당첨번호 12,14,27,33,39,44+17. 1등 총 6명, 1인당 당첨금액 1,893,391,700원."
203,203,"동행복권 203회 당첨번호 1,3,11,24,30,32+7. 1등 총 5명, 1인당 당첨금액 2,164,564,740원."
204,204,"동행복권 204회 당첨번호 3,12,14,35,40,45+5. 1등 총 8명, 1인당 당첨금액 1,358,347,125원."
205,205,"동행복권 205회 당첨번호 1,3,21,29,35,37+30. 1등 총 6명, 1인당 당첨금액 1,835,221,800원."
206,206,"동행복권 206회 당첨번호 1,2,3,15,20,25+43. 1등 총 5명, 1인당 당첨금액 2,032,859,340원."
207,207,"동행복권 207회 당첨번호 3,11,14,31,32,37+38. 1등 총 5명, 1인당 당첨금액 2,104,673,760원."
208,208,"동행복권 208회 당첨번호 14,25,31,34,40,44+24. 1등 총 6명, 1인당 당첨금액 1,760,767,400원."
209,209,"동행복권 209회 당첨번호 2,7,18,20,24,33+37. 1등 총 6명, 1인당 당첨금액 1,660,896,350원."
210,210,"동행복권 210회 당첨번호 10,19,22,23,25,37+39. 1등 총 2명, 1인당 당첨금액 5,139,085,950원."
211,211,"동행복권 211회 당첨번호 12,13,17,20,33,41+8. 1등 총 10명, 1인당 당첨금액 1,035,800,250원."
212,212,"동행복권 212회 당첨번호 11,12,18,21,31,38+8. 1등 총 4명, 1인당 당첨금액 2,660,747,250원."
213,213,"동행복권 213회 당첨번호 2,3,4,5,20,24+42. 1등 총 8명, 1인당 당첨금액 1,376,678,025원."
214,214,"동행복권 214회 당첨번호 5,7,20,25,28,37+32. 1등 총 8명, 1인당 당첨금액 1,406,980,875원."
215,215,"동행복권 215회 당첨번호 2,3,7,15,43,44+4. 1등 총 7명, 1인당 당첨금액 1,587,689,615원."
216,216,"동행복권 216회 당첨번호 7,16,17,33,36,40+1. 1등 총 13명, 1인당 당첨금액 848,506,108원."
217,217,"동행복권 217회 당첨번호 16,20,27,33,35,39+38. 1등 총 7명, 1인당 당첨금액 1,611,246,172원."
218,218,"동행복권 218회 당첨번호 1,8,14,18,29,44+20. 1등 총 4명, 1인당 당첨금액 2,779,075,800원."
219,219,"동행복권 219회 당첨번호 4,11,20,26,35,37+16. 1등 총 9명, 1인당 당첨금액 1,208,409,167원."
220,220,"동행복권 220회 당첨번호 5,11,19,21,34,43+31. 1등 총 6명, 1인당 당첨금액 1,958,094,950원."
221,221,"동행복권 221회 당첨번호 2,20,33,35,37,40+10. 1등 총 6명, 1인당 당첨금액 1,800,104,250원."
222,222,"동행복권 222회 당첨번호 5,7,28,29,39,43+44. 1등 총 5명, 1인당 당첨금액 2,275,193,820원."
223,223,"동행복권 223회 당첨번호 1,3,18,20,26,27+38. 1등 총 7명, 1인당 당첨금액 1,498,170,600원."
224,224,"동행복권 224회 당첨번호 4,19,26,27,30,42+7. 1등 총 6명, 1인당 당첨금액 1,808,969,950원."
225,225,"동행복권 225회 당첨번호 5,11,13,19,31,36+7. 1등 총 6명, 1인당 당첨금액 1,777,201,800원."
226,226,"동행복권 226회 당첨번호 2,6,8,14,21,22+34. 1등 총 6명, 1인당 당첨금액 1,744,100,150원."
227,227,"동행복권 227회 당첨번호 4,5,15,16,22,42+2. 1등 총 2명, 1인당 당첨금액 5,253,542,400원."
228,228,"동행복권 228회 당첨번호 17,25,35,36,39,44+23. 1등 총 9명, 1인당 당첨금액 1,146,700,334원."
229,229,"동행복권 229회 당첨번호 4,5,9,11,23,38+35. 1등 총 7명, 1인당 당첨금액 1,451,441,100원."
230,230,"동행복권 230회 당첨번호 5,11,14,29,32,33+12. 1등 총 8명, 1인당 당첨금액 1,292,929,163원."
231,231,"동행복권 231회 당첨번호 5,10,19,31,44,45+27. 1등 총 9명, 1인당 당첨금액 1,088,365,900원."
232,232,"동행복권 232회 당첨번호 8,9,10,12,24,44+35. 1등 총 9명, 1인당 당첨금액 1,110,918,400원."
233,233,"동행복권 233회 당첨번호 4,6,13,17,28,40+39. 1등 총 10명, 1인당 당첨금액 999,153,750원."
234,234,"동행복권 234회 당첨번호 13,21,22,24,26,37+4. 1등 총 4명, 1인당 당첨금액 2,519,743,875원."
235,235,"동행복권 235회 당첨번호 21,22,26,27,31,37+8. 1등 총 3명, 1인당 당첨금액 3,433,330,100원."
236,236,"동행복권 236회 당첨번호 1,4,8,13,37,39+7. 1등 총 2명, 1인당 당첨금액 5,030,040,150원."
237,237,"동행복권 237회 당첨번호 1,11,17,21,24,44+33. 1등 총 7명, 1인당 당첨금액 1,440,630,729원."
238,238,"동행복권 238회 당첨번호 2,4,15,28,31,34+35. 1등 총 9명, 1인당 당첨금액 1,121,660,567원."
239,239,"동행복권 239회 당첨번호 11,15,24,39,41,44+7. 1등 총 9명, 1인당 당첨금액 1,134,140,167원."
240,240,"동행복권 240회 당첨번호 6,10,16,40,41,43+21. 1등 총 2명, 1인당 당첨금액 5,098,251,450원."
241,241,"동행복권 241회 당첨번호 2,16,24,27,28,35+21. 1등 총 4명, 1인당 당첨금액 2,552,016,300원."
242,242,"동행복권 242회 당첨번호 4,19,20,21,32,34+43. 1등 총 8명, 1인당 당첨금액 1,234,542,375원."
243,243,"동행복권 243회 당첨번호 2,12,17,19,28,42+34. 1등 총 4명, 1인당 당첨금액 2,408,850,000원."
244,244,"동행복권 244회 당첨번호 13,16,25,36,37,38+19. 1등 총 1명, 1인당 당첨금액 9,121,583,100원."
245,245,"동행복권 245회 당첨번호 9,11,27,31,32,38+22. 1등 총 7명, 1인당 당첨금액 1,382,583,129원."
246,246,"동행복권 246회 당첨번호 13,18,21,23,26,39+15. 1등 총 5명, 1인당 당첨금액 1,911,774,240원."
247,247,"동행복권 247회 당첨번호 12,15,28,36,39,40+13. 1등 총 6명, 1인당 당첨금액 1,669,313,900원."
248,248,"동행복권 248회 당첨번호 3,8,17,23,38,45+13. 1등 총 8명, 1인당 당첨금액 1,227,479,363원."
249,249,"동행복권 249회 당첨번호 3,8,27,31,41,44+11. 1등 총 6명, 1인당 당첨금액 1,663,568,700원."
250,250,"동행복권 250회 당첨번호 19,23,30,37,43,45+38. 1등 총 5명, 1인당 당첨금액 1,994,726,280원."
251,251,"동행복권 251회 당첨번호 6,7,19,25,28,38+45. 1등 총 8명, 1인당 당첨금액 1,282,616,400원."
252,252,"동행복권 252회 당첨번호 14,23,26,31,39,45+28. 1등 총 7명, 1인당 당첨금액 1,391,089,715원."
253,253,"동행복권 253회 당첨번호 8,19,25,31,34,36+33. 1등 총 4명, 1인당 당첨금액 2,466,189,525원."
254,254,"동행복권 254회 당첨번호 1,5,19,20,24,30+27. 1등 총 1명, 1인당 당첨금액 9,741,015,900원."
255,255,"동행복권 255회 당첨번호 1,5,6,24,27,42+32. 1등 총 6명, 1인당 당첨금액 1,598,618,550원."
256,256,"동행복권 256회 당첨번호 4,11,14,21,23,43+32. 1등 총 2명, 1인당 당첨금액 4,891,017,000원."
257,257,"동행복권 257회 당첨번호 6,13,27,31,32,37+4. 1등 총 4명, 1인당 당첨금액 2,391,377,025원."
258,258,"동행복권 258회 당첨번호 14,27,30,31,38,40+17. 1등 총 4명, 1인당 당첨금액 2,426,434,350원."
259,259,"동행복권 259회 당첨번호 4,5,14,35,42,45+34. 1등 총 2명, 1인당 당첨금액 4,838,533,500원."
260,260,"동행복권 260회 당첨번호 7,12,15,24,37,40+43. 1등 총 4명, 1인당 당첨금액 2,310,085,575원."
261,261,"동행복권 261회 당첨번호 6,11,16,18,31,43+2. 1등 총 3명, 1인당 당첨금액 3,192,299,100원."
262,262,"동행복권 262회 당첨번호 9,12,24,25,29,31+36. 1등 총 2명, 1인당 당첨금액 4,518,741,600원."
263,263,"동행복권 263회 당첨번호 1,27,28,32,37,40+18. 1등 총 6명, 1인당 당첨금액 1,551,704,900원."
264,264,"동행복권 264회 당첨번호 9,16,27,36,41,44+5. 1등 총 7명, 1인당 당첨금액 1,344,889,200원."
265,265,"동행복권 265회 당첨번호 5,9,34,37,38,39+12. 1등 총 8명, 1인당 당첨금액 1,200,838,575원."
266,266,"동행복권 266회 당첨번호 3,4,9,11,22,42+37. 1등 총 3명, 1인당 당첨금액 3,207,211,700원."
267,267,"동행복권 267회 당첨번호 7,8,24,34,36,41+1. 1등 총 3명, 1인당 당첨금액 3,257,663,300원."
268,268,"동행복권 268회 당첨번호 3,10,19,24,32,45+12. 1등 총 7명, 1인당 당첨금액 1,350,954,515원."
269,269,"동행복권 269회 당첨번호 5,18,20,36,42,43+32. 1등 총 5명, 1인당 당첨금액 1,961,399,940원."
270,270,"동행복권 270회 당첨번호 5,9,12,20,21,26+27. 1등 총 5명, 1인당 당첨금액 1,927,830,060원."
271,271,"동행복권 271회 당첨번호 3,8,9,27,29,40+36. 1등 총 6명, 1인당 당첨금액 1,565,918,150원."
272,272,"동행복권 272회 당첨번호 7,9,12,27,39,43+28. 1등 총 9명, 1인당 당첨금액 1,104,622,800원."
273,273,"동행복권 273회 당첨번호 1,8,24,31,34,44+6. 1등 총 3명, 1인당 당첨금액 3,339,543,100원."
274,274,"동행복권 274회 당첨번호 13,14,15,26,35,39+25. 1등 총 4명, 1인당 당첨금액 2,505,085,575원."
275,275,"동행복권 275회 당첨번호 14,19,20,35,38,40+26. 1등 총 1명, 1인당 당첨금액 10,044,066,900원."
276,276,"동행복권 276회 당첨번호 4,15,21,33,39,41+25. 1등 총 3명, 1인당 당첨금액 3,312,569,000원."
277,277,"동행복권 277회 당첨번호 10,12,13,15,25,29+20. 1등 총 3명, 1인당 당첨금액 3,272,627,800원."
278,278,"동행복권 278회 당첨번호 3,11,37,39,41,43+13. 1등 총 3명, 1인당 당첨금액 3,186,530,000원."
279,279,"동행복권 279회 당첨번호 7,16,31,36,37,38+11. 1등 총 5명, 1인당 당첨금액 1,914,205,320원."
280,280,"동행복권 280회 당첨번호 10,11,23,24,36,37+35. 1등 총 7명, 1인당 당첨금액 1,355,258,529원."
281,281,"동행복권 281회 당첨번호 1,3,4,6,14,41+12. 1등 총 6명, 1인당 당첨금액 1,554,683,200원."
282,282,"동행복권 282회 당첨번호 2,5,10,18,31,32+30. 1등 총 7명, 1인당 당첨금액 1,322,052,643원."
283,283,"동행복권 283회 당첨번호 6,8,18,31,38,45+42. 1등 총 3명, 1인당 당첨금액 3,137,224,600원."
284,284,"동행복권 284회 당첨번호 2,7,15,24,30,45+28. 1등 총 3명, 1인당 당첨금액 3,117,640,300원."
285,285,"동행복권 285회 당첨번호 13,33,37,40,41,45+2. 1등 총 3명, 1인당 당첨금액 3,164,370,100원."
286,286,"동행복권 286회 당첨번호 1,15,19,40,42,44+17. 1등 총 3명, 1인당 당첨금액 3,236,566,300원."
287,287,"동행복권 287회 당첨번호 6,12,24,27,35,37+41. 1등 총 7명, 1인당 당첨금액 1,328,657,100원."
288,288,"동행복권 288회 당첨번호 1,12,17,28,35,41+10. 1등 총 4명, 1인당 당첨금액 2,357,261,550원."
289,289,"동행복권 289회 당첨번호 3,14,33,37,38,42+10. 1등 총 0명, 1인당 당첨금액 0원."
290,290,"동행복권 290회 당첨번호 8,13,18,32,39,45+7. 1등 총 13명, 1인당 당첨금액 2,149,214,424원."
291,291,"동행복권 291회 당첨번호 3,7,8,18,20,42+45. 1등 총 7명, 1인당 당첨금액 1,450,585,200원."
292,292,"동행복권 292회 당첨번호 17,18,31,32,33,34+10. 1등 총 14명, 1인당 당첨금액 720,373,950원."
293,293,"동행복권 293회 당첨번호 1,9,17,21,29,33+24. 1등 총 6명, 1인당 당첨금액 1,656,764,400원."
294,294,"동행복권 294회 당첨번호 6,10,17,30,37,38+40. 1등 총 4명, 1인당 당첨금액 2,406,504,975원."
295,295,"동행복권 295회 당첨번호 1,4,12,16,18,38+8. 1등 총 0명, 1인당 당첨금액 0원."
296,296,"동행복권 296회 당첨번호 3,8,15,27,30,45+44. 1등 총 8명, 1인당 당첨금액 3,066,088,275원."
297,297,"동행복권 297회 당첨번호 6,11,19,20,28,32+34. 1등 총 2명, 1인당 당첨금액 5,056,668,750원."
298,298,"동행복권 298회 당첨번호 5,9,27,29,37,40+19. 1등 총 1명, 1인당 당첨금액 9,909,778,500원."
299,299,"동행복권 299회 당첨번호 1,3,20,25,36,45+24. 1등 총 7명, 1인당 당첨금액 1,483,772,529원."
300,300,"동행복권 300회 당첨번호 7,9,10,12,26,38+39. 1등 총 12명, 1인당 당첨금액 836,092,425원."
301,301,"동행복권 301회 당첨번호 7,11,13,33,37,43+26. 1등 총 7명, 1인당 당첨금액 1,447,385,015원."
302,302,"동행복권 302회 당첨번호 13,19,20,32,38,42+4. 1등 총 2명, 1인당 당첨금액 5,472,167,250원."
303,303,"동행복권 303회 당첨번호 2,14,17,30,38,45+43. 1등 총 6명, 1인당 당첨금액 1,672,749,000원."
304,304,"동행복권 304회 당첨번호 4,10,16,26,33,41+38. 1등 총 6명, 1인당 당첨금액 1,661,646,150원."
305,305,"동행복권 305회 당첨번호 7,8,18,21,23,39+9. 1등 총 5명, 1인당 당첨금액 2,008,210,140원."
306,306,"동행복권 306회 당첨번호 4,18,23,30,34,41+19. 1등 총 5명, 1인당 당첨금액 2,102,669,520원."
307,307,"동행복권 307회 당첨번호 5,15,21,23,25,45+12. 1등 총 4명, 1인당 당첨금액 2,587,643,250원."
308,308,"동행복권 308회 당첨번호 14,15,17,19,37,45+40. 1등 총 1명, 1인당 당첨금액 10,232,872,800원."
309,309,"동행복권 309회 당첨번호 1,2,5,11,18,36+22. 1등 총 11명, 1인당 당첨금액 901,622,946원."
310,310,"동행복권 310회 당첨번호 1,5,19,28,34,41+16. 1등 총 8명, 1인당 당첨금액 1,296,713,325원."
311,311,"동행복권 311회 당첨번호 4,12,24,27,28,32+10. 1등 총 8명, 1인당 당첨금액 1,237,691,063원."
312,312,"동행복권 312회 당첨번호 2,3,5,6,12,20+25. 1등 총 15명, 1인당 당첨금액 629,017,820원."
313,313,"동행복권 313회 당첨번호 9,17,34,35,43,45+2. 1등 총 6명, 1인당 당첨금액 1,715,422,800원."
314,314,"동행복권 314회 당첨번호 15,17,19,34,38,41+2. 1등 총 6명, 1인당 당첨금액 1,660,512,200원."
315,315,"동행복권 315회 당첨번호 1,13,33,35,43,45+23. 1등 총 8명, 1인당 당첨금액 1,308,728,625원."
316,316,"동행복권 316회 당첨번호 10,11,21,27,31,39+43. 1등 총 6명, 1인당 당첨금액 1,673,586,400원."
317,317,"동행복권 317회 당첨번호 3,10,11,22,36,39+8. 1등 총 4명, 1인당 당첨금액 2,576,258,550원."
318,318,"동행복권 318회 당첨번호 2,17,19,20,34,45+21. 1등 총 9명, 1인당 당첨금액 1,207,436,600원."
319,319,"동행복권 319회 당첨번호 5,8,22,28,33,42+37. 1등 총 5명, 1인당 당첨금액 2,135,659,380원."
320,320,"동행복권 320회 당첨번호 16,19,23,25,41,45+3. 1등 총 2명, 1인당 당첨금액 5,513,067,900원."
321,321,"동행복권 321회 당첨번호 12,18,20,21,25,34+42. 1등 총 6명, 1인당 당첨금액 1,959,136,100원."
322,322,"동행복권 322회 당첨번호 9,18,29,32,38,43+20. 1등 총 6명, 1인당 당첨금액 1,904,544,700원."
323,323,"동행복권 323회 당첨번호 10,14,15,32,36,42+3. 1등 총 8명, 1인당 당첨금액 1,461,025,388원."
324,324,"동행복권 324회 당첨번호 2,4,21,25,33,36+17. 1등 총 6명, 1인당 당첨금액 1,865,130,350원."
325,325,"동행복권 325회 당첨번호 7,17,20,32,44,45+33. 1등 총 6명, 1인당 당첨금액 1,806,122,450원."
326,326,"동행복권 326회 당첨번호 16,23,25,33,36,39+40. 1등 총 6명, 1인당 당첨금액 1,832,134,550원."
327,327,"동행복권 327회 당첨번호 6,12,13,17,32,44+24. 1등 총 12명, 1인당 당첨금액 882,674,750원."
328,328,"동행복권 328회 당첨번호 1,6,9,16,17,28+24. 1등 총 6명, 1인당 당첨금액 1,819,795,900원."
329,329,"동행복권 329회 당첨번호 9,17,19,30,35,42+4. 1등 총 6명, 1인당 당첨금액 1,830,391,200원."
330,330,"동행복권 330회 당첨번호 3,4,16,17,19,20+23. 1등 총 9명, 1인당 당첨금액 1,162,280,200원."
331,331,"동행복권 331회 당첨번호 4,9,14,26,31,44+39. 1등 총 5명, 1인당 당첨금액 2,165,902,620원."
332,332,"동행복권 332회 당첨번호 16,17,34,36,42,45+3. 1등 총 8명, 1인당 당첨금액 1,359,448,388원."
333,333,"동행복권 333회 당첨번호 5,14,27,30,39,43+35. 1등 총 7명, 1인당 당첨금액 1,550,987,143원."
334,334,"동행복권 334회 당첨번호 13,15,21,29,39,43+33. 1등 총 7명, 1인당 당첨금액 1,523,002,972원."
335,335,"동행복권 335회 당첨번호 5,9,16,23,26,45+21. 1등 총 5명, 1인당 당첨금액 2,037,492,480원."
336,336,"동행복권 336회 당첨번호 3,5,20,34,35,44+16. 1등 총 6명, 1인당 당첨금액 1,685,632,650원."
337,337,"동행복권 337회 당첨번호 1,5,14,18,32,37+4. 1등 총 8명, 1인당 당첨금액 1,257,500,513원."
338,338,"동행복권 338회 당첨번호 2,13,34,38,42,45+16. 1등 총 3명, 1인당 당첨금액 3,383,431,000원."
339,339,"동행복권 339회 당첨번호 6,8,14,21,30,37+45. 1등 총 9명, 1인당 당첨금액 1,096,778,334원."
340,340,"동행복권 340회 당첨번호 18,24,26,29,34,38+32. 1등 총 7명, 1인당 당첨금액 1,439,393,186원."
341,341,"동행복권 341회 당첨번호 1,8,19,34,39,43+41. 1등 총 7명, 1인당 당첨금액 1,497,207,772원."
342,342,"동행복권 342회 당첨번호 1,13,14,33,34,43+25. 1등 총 3명, 1인당 당첨금액 3,454,095,800원."
343,343,"동행복권 343회 당첨번호 1,10,17,29,31,43+15. 1등 총 6명, 1인당 당첨금액 1,717,153,000원."
344,344,"동행복권 344회 당첨번호 1,2,15,28,34,45+38. 1등 총 7명, 1인당 당첨금액 1,467,106,543원."
345,345,"동행복권 345회 당첨번호 15,20,23,29,39,42+2. 1등 총 2명, 1인당 당첨금액 5,203,577,550원."
346,346,"동행복권 346회 당첨번호 5,13,14,22,44,45+33. 1등 총 5명, 1인당 당첨금액 2,017,727,340원."
347,347,"동행복권 347회 당첨번호 3,8,13,27,32,42+10. 1등 총 7명, 1인당 당첨금액 1,456,624,286원."
