,no,str
348,348,"동행복권 348회 당첨번호 3,14,17,20,24,31+34. 1등 총 3명, 1인당 당첨금액 3,299,994,000원."
349,349,"동행복권 349회 당첨번호 5,13,14,20,24,25+36. 1등 총 3명, 1인당 당첨금액 3,353,209,000원."
350,350,"동행복권 350회 당첨번호 1,8,18,24,29,33+35. 1등 총 9명, 1인당 당첨금액 1,101,052,467원."
351,351,"동행복권 351회 당첨번호 5,25,27,29,34,36+33. 1등 총 4명, 1인당 당첨금액 2,583,357,150원."
352,352,"동행복권 352회 당첨번호 5,16,17,20,26,41+24. 1등 총 6명, 1인당 당첨금액 1,732,858,250원."
353,353,"동행복권 353회 당첨번호 11,16,19,22,29,36+26. 1등 총 2명, 1인당 당첨금액 5,290,838,250원."
354,354,"동행복권 354회 당첨번호 14,19,36,43,44,45+1. 1등 총 5명, 1인당 당첨금액 2,124,464,340원."
355,355,"동행복권 355회 당첨번호 5,8,29,30,35,44+38. 1등 총 5명, 1인당 당첨금액 2,145,424,800원."
356,356,"동행복권 356회 당첨번호 2,8,14,25,29,45+24. 1등 총 9명, 1인당 당첨금액 1,157,185,267원."
357,357,"동행복권 357회 당첨번호 10,14,18,21,36,37+5. 1등 총 2명, 1인당 당첨금액 5,313,394,350원."
358,358,"동행복권 358회 당첨번호 1,9,10,12,21,40+37. 1등 총 3명, 1인당 당첨금액 3,472,654,900원."
359,359,"동행복권 359회 당첨번호 1,10,19,20,24,40+23. 1등 총 8명, 1인당 당첨금액 1,286,712,600원."
360,360,"동행복권 360회 당첨번호 4,16,23,25,35,40+27. 1등 총 3명, 1인당 당첨금액 3,566,716,200원."
361,361,"동행복권 361회 당첨번호 5,10,16,24,27,35+33. 1등 총 7명, 1인당 당첨금액 1,473,115,115원."
362,362,"동행복권 362회 당첨번호 2,3,22,27,30,40+29. 1등 총 6명, 1인당 당첨금액 1,729,424,650원."
363,363,"동행복권 363회 당첨번호 11,12,14,21,32,38+6. 1등 총 4명, 1인당 당첨금액 2,615,910,600원."
364,364,"동행복권 364회 당첨번호 2,5,7,14,16,40+4. 1등 총 4명, 1인당 당첨금액 2,531,914,800원."
365,365,"동행복권 365회 당첨번호 5,15,21,25,26,30+31. 1등 총 1명, 1인당 당첨금액 10,697,716,800원."
366,366,"동행복권 366회 당첨번호 5,12,19,26,27,44+38. 1등 총 2명, 1인당 당첨금액 5,351,553,900원."
367,367,"동행복권 367회 당첨번호 3,22,25,29,32,44+19. 1등 총 7명, 1인당 당첨금액 1,581,736,586원."
368,368,"동행복권 368회 당첨번호 11,21,24,30,39,45+26. 1등 총 7명, 1인당 당첨금액 1,465,825,115원."
369,369,"동행복권 369회 당첨번호 17,20,35,36,41,43+21. 1등 총 6명, 1인당 당첨금액 1,842,177,750원."
370,370,"동행복권 370회 당첨번호 16,18,24,42,44,45+17. 1등 총 7명, 1인당 당첨금액 1,678,941,943원."
371,371,"동행복권 371회 당첨번호 7,9,15,26,27,42+18. 1등 총 7명, 1인당 당첨금액 1,524,130,543원."
372,372,"동행복권 372회 당첨번호 8,11,14,16,18,21+13. 1등 총 9명, 1인당 당첨금액 1,192,593,200원."
373,373,"동행복권 373회 당첨번호 15,26,37,42,43,45+9. 1등 총 4명, 1인당 당첨금액 2,791,801,125원."
374,374,"동행복권 374회 당첨번호 11,13,15,17,25,34+26. 1등 총 2명, 1인당 당첨금액 5,528,717,850원."
375,375,"동행복권 375회 당첨번호 4,8,19,25,27,45+7. 1등 총 7명, 1인당 당첨금액 1,581,284,058원."
376,376,"동행복권 376회 당첨번호 1,11,13,24,28,40+7. 1등 총 6명, 1인당 당첨금액 1,956,915,800원."
377,377,"동행복권 377회 당첨번호 6,22,29,37,43,45+23. 1등 총 3명, 1인당 당첨금액 3,912,085,400원."
378,378,"동행복권 378회 당첨번호 5,22,29,31,34,39+43. 1등 총 5명, 1인당 당첨금액 2,317,698,240원."
379,379,"동행복권 379회 당첨번호 6,10,22,31,35,40+19. 1등 총 7명, 1인당 당첨금액 1,598,999,786원."
380,380,"동행복권 380회 당첨번호 1,2,8,17,26,37+27. 1등 총 4명, 1인당 당첨금액 2,684,274,825원."
381,381,"동행복권 381회 당첨번호 1,5,10,12,16,20+11. 1등 총 19명, 1인당 당첨금액 565,738,895원."
382,382,"동행복권 382회 당첨번호 10,15,22,24,27,42+19. 1등 총 6명, 1인당 당첨금액 1,846,674,900원."
383,383,"동행복권 383회 당첨번호 4,15,28,33,37,40+25. 1등 총 3명, 1인당 당첨금액 3,596,522,100원."
384,384,"동행복권 384회 당첨번호 11,22,24,32,36,38+7. 1등 총 3명, 1인당 당첨금액 3,658,734,200원."
385,385,"동행복권 385회 당첨번호 7,12,19,21,29,32+9. 1등 총 7명, 1인당 당첨금액 1,542,032,700원."
386,386,"동행복권 386회 당첨번호 4,7,10,19,31,40+26. 1등 총 10명, 1인당 당첨금액 1,042,953,330원."
387,387,"동행복권 387회 당첨번호 1,26,31,34,40,43+20. 1등 총 4명, 1인당 당첨금액 2,675,533,500원."
388,388,"동행복권 388회 당첨번호 1,8,9,17,29,32+45. 1등 총 4명, 1인당 당첨금액 2,545,543,875원."
389,389,"동행복권 389회 당첨번호 7,16,18,20,23,26+3. 1등 총 5명, 1인당 당첨금액 2,119,027,020원."
390,390,"동행복권 390회 당첨번호 16,17,28,37,39,40+15. 1등 총 1명, 1인당 당첨금액 10,373,997,900원."
391,391,"동행복권 391회 당첨번호 10,11,18,22,28,39+30. 1등 총 1명, 1인당 당첨금액 10,508,749,800원."
392,392,"동행복권 392회 당첨번호 1,3,7,8,24,42+43. 1등 총 6명, 1인당 당첨금액 1,713,528,700원."
393,393,"동행복권 393회 당첨번호 9,16,28,40,41,43+21. 1등 총 8명, 1인당 당첨금액 1,362,003,975원."
394,394,"동행복권 394회 당첨번호 1,13,20,22,25,28+15. 1등 총 1명, 1인당 당첨금액 10,654,349,100원."
395,395,"동행복권 395회 당첨번호 11,15,20,26,31,35+7. 1등 총 7명, 1인당 당첨금액 1,534,635,000원."
396,396,"동행복권 396회 당첨번호 18,20,31,34,40,45+30. 1등 총 2명, 1인당 당첨금액 5,296,622,400원."
397,397,"동행복권 397회 당첨번호 12,13,17,22,25,33+8. 1등 총 3명, 1인당 당첨금액 3,499,519,700원."
398,398,"동행복권 398회 당첨번호 10,15,20,23,42,44+7. 1등 총 4명, 1인당 당첨금액 2,680,625,550원."
399,399,"동행복권 399회 당첨번호 1,2,9,17,19,42+20. 1등 총 8명, 1인당 당첨금액 1,276,854,975원."
400,400,"동행복권 400회 당첨번호 9,21,27,34,41,43+2. 1등 총 4명, 1인당 당첨금액 2,669,834,325원."
401,401,"동행복권 401회 당첨번호 6,12,18,31,38,43+9. 1등 총 9명, 1인당 당첨금액 1,168,214,792원."
402,402,"동행복권 402회 당첨번호 5,9,15,19,22,36+32. 1등 총 4명, 1인당 당첨금액 2,662,206,188원."
403,403,"동행복권 403회 당첨번호 10,14,22,24,28,37+26. 1등 총 5명, 1인당 당첨금액 2,122,396,875원."
404,404,"동행복권 404회 당첨번호 5,20,21,24,33,40+36. 1등 총 3명, 1인당 당첨금액 3,566,659,375원."
405,405,"동행복권 405회 당첨번호 1,2,10,25,26,44+4. 1등 총 3명, 1인당 당첨금액 3,543,878,000원."
406,406,"동행복권 406회 당첨번호 7,12,21,24,27,36+45. 1등 총 5명, 1인당 당첨금액 2,156,142,450원."
407,407,"동행복권 407회 당첨번호 6,7,13,16,24,25+1. 1등 총 7명, 1인당 당첨금액 1,649,707,286원."
408,408,"동행복권 408회 당첨번호 9,20,21,22,30,37+16. 1등 총 5명, 1인당 당첨금액 2,235,375,825원."
409,409,"동행복권 409회 당첨번호 6,9,21,31,32,40+38. 1등 총 4명, 1인당 당첨금액 2,896,989,750원."
410,410,"동행복권 410회 당첨번호 1,3,18,32,40,41+16. 1등 총 9명, 1인당 당첨금액 1,249,335,709원."
411,411,"동행복권 411회 당첨번호 11,14,22,35,37,39+5. 1등 총 12명, 1인당 당첨금액 953,227,563원."
412,412,"동행복권 412회 당첨번호 4,7,39,41,42,45+40. 1등 총 7명, 1인당 당첨금액 1,656,199,822원."
413,413,"동행복권 413회 당첨번호 2,9,15,23,34,40+3. 1등 총 4명, 1인당 당첨금액 2,814,673,500원."
414,414,"동행복권 414회 당첨번호 2,14,15,22,23,44+43. 1등 총 1명, 1인당 당첨금액 11,703,832,500원."
415,415,"동행복권 415회 당첨번호 7,17,20,26,30,40+24. 1등 총 8명, 1인당 당첨금액 1,334,182,407원."
416,416,"동행복권 416회 당첨번호 5,6,8,11,22,26+44. 1등 총 10명, 1인당 당첨금액 1,072,037,100원."
417,417,"동행복권 417회 당첨번호 4,5,14,20,22,43+44. 1등 총 4명, 1인당 당첨금액 2,818,329,938원."
418,418,"동행복권 418회 당첨번호 11,13,15,26,28,34+31. 1등 총 8명, 1인당 당첨금액 1,435,649,766원."
419,419,"동행복권 419회 당첨번호 2,11,13,14,28,30+7. 1등 총 3명, 1인당 당첨금액 3,796,490,750원."
420,420,"동행복권 420회 당첨번호 4,9,10,29,31,34+27. 1등 총 8명, 1인당 당첨금액 1,424,856,375원."
421,421,"동행복권 421회 당첨번호 6,11,26,27,28,44+30. 1등 총 5명, 1인당 당첨금액 2,321,144,325원."
422,422,"동행복권 422회 당첨번호 8,15,19,21,34,44+12. 1등 총 6명, 1인당 당첨금액 2,205,251,375원."
423,423,"동행복권 423회 당첨번호 1,17,27,28,29,40+5. 1등 총 3명, 1인당 당첨금액 3,896,153,875원."
424,424,"동행복권 424회 당첨번호 10,11,26,31,34,44+30. 1등 총 10명, 1인당 당첨금액 1,109,480,813원."
425,425,"동행복권 425회 당첨번호 8,10,14,27,33,38+3. 1등 총 8명, 1인당 당첨금액 1,534,833,000원."
426,426,"동행복권 426회 당첨번호 4,17,18,27,39,43+19. 1등 총 4명, 1인당 당첨금액 3,057,233,625원."
427,427,"동행복권 427회 당첨번호 6,7,15,24,28,30+21. 1등 총 1명, 1인당 당첨금액 12,571,445,625원."
428,428,"동행복권 428회 당첨번호 12,16,19,22,37,40+8. 1등 총 9명, 1인당 당첨금액 1,437,683,209원."
429,429,"동행복권 429회 당첨번호 3,23,28,34,39,42+16. 1등 총 9명, 1인당 당첨금액 1,485,904,709원."
430,430,"동행복권 430회 당첨번호 1,3,16,18,30,34+44. 1등 총 8명, 1인당 당첨금액 1,611,763,219원."
431,431,"동행복권 431회 당첨번호 18,22,25,31,38,45+6. 1등 총 10명, 1인당 당첨금액 1,268,434,013원."
432,432,"동행복권 432회 당첨번호 2,3,5,11,27,39+33. 1등 총 5명, 1인당 당첨금액 2,299,427,550원."
433,433,"동행복권 433회 당첨번호 19,23,29,33,35,43+27. 1등 총 11명, 1인당 당첨금액 1,182,294,410원."
434,434,"동행복권 434회 당첨번호 3,13,20,24,33,37+35. 1등 총 8명, 1인당 당첨금액 1,480,060,266원."
435,435,"동행복권 435회 당첨번호 8,16,26,30,38,45+42. 1등 총 10명, 1인당 당첨금액 1,287,550,013원."
436,436,"동행복권 436회 당첨번호 9,14,20,22,33,34+28. 1등 총 8명, 1인당 당첨금액 1,512,266,579원."
437,437,"동행복권 437회 당첨번호 11,16,29,38,41,44+21. 1등 총 6명, 1인당 당첨금액 2,096,245,438원."
438,438,"동행복권 438회 당첨번호 6,12,20,26,29,38+45. 1등 총 9명, 1인당 당첨금액 1,377,142,167원."
439,439,"동행복권 439회 당첨번호 17,20,30,31,37,40+25. 1등 총 6명, 1인당 당첨금액 1,900,077,375원."
440,440,"동행복권 440회 당첨번호 10,22,28,34,36,44+2. 1등 총 6명, 1인당 당첨금액 1,995,873,000원."
441,441,"동행복권 441회 당첨번호 1,23,28,30,34,35+9. 1등 총 4명, 1인당 당첨금액 3,170,417,063원."
442,442,"동행복권 442회 당첨번호 25,27,29,36,38,40+41. 1등 총 9명, 1인당 당첨금액 1,413,413,042원."
443,443,"동행복권 443회 당첨번호 4,6,10,19,20,44+14. 1등 총 9명, 1인당 당첨금액 1,327,597,584원."
444,444,"동행복권 444회 당첨번호 11,13,23,35,43,45+17. 1등 총 3명, 1인당 당첨금액 4,154,188,625원."
445,445,"동행복권 445회 당첨번호 13,20,21,30,39,45+32. 1등 총 7명, 1인당 당첨금액 1,791,683,036원."
446,446,"동행복권 446회 당첨번호 1,11,12,14,26,35+6. 1등 총 3명, 1인당 당첨금액 4,051,247,625원."
447,447,"동행복권 447회 당첨번호 2,7,8,9,17,33+34. 1등 총 4명, 1인당 당첨금액 2,657,941,125원."
448,448,"동행복권 448회 당첨번호 3,7,13,27,40,41+36. 1등 총 3명, 1인당 당첨금액 4,026,212,750원."
449,449,"동행복권 449회 당첨번호 3,10,20,26,35,43+36. 1등 총 3명, 1인당 당첨금액 4,059,715,250원."
450,450,"동행복권 450회 당첨번호 6,14,19,21,23,31+13. 1등 총 6명, 1인당 당첨금액 1,990,391,625원."
451,451,"동행복권 451회 당첨번호 12,15,20,24,30,38+29. 1등 총 13명, 1인당 당첨금액 882,138,952원."
452,452,"동행복권 452회 당첨번호 8,10,18,30,32,34+27. 1등 총 9명, 1인당 당첨금액 1,276,902,000원."
453,453,"동행복권 453회 당첨번호 12,24,33,38,40,42+30. 1등 총 5명, 1인당 당첨금액 2,262,732,375원."
454,454,"동행복권 454회 당첨번호 13,25,27,34,38,41+10. 1등 총 7명, 1인당 당첨금액 1,609,125,590원."
455,455,"동행복권 455회 당첨번호 4,19,20,26,30,35+24. 1등 총 7명, 1인당 당첨금액 1,635,711,483원."
456,456,"동행복권 456회 당첨번호 1,7,12,18,23,27+44. 1등 총 7명, 1인당 당첨금액 1,598,505,054원."
457,457,"동행복권 457회 당첨번호 8,10,18,23,27,40+33. 1등 총 10명, 1인당 당첨금액 1,159,902,825원."
458,458,"동행복권 458회 당첨번호 4,9,10,32,36,40+18. 1등 총 8명, 1인당 당첨금액 1,608,812,625원."
459,459,"동행복권 459회 당첨번호 4,6,10,14,25,40+12. 1등 총 7명, 1인당 당첨금액 1,655,842,233원."
460,460,"동행복권 460회 당첨번호 8,11,28,30,43,45+41. 1등 총 4명, 1인당 당첨금액 3,180,895,782원."
461,461,"동행복권 461회 당첨번호 11,18,26,31,37,40+43. 1등 총 6명, 1인당 당첨금액 1,948,674,875원."
462,462,"동행복권 462회 당첨번호 3,20,24,32,37,45+4. 1등 총 8명, 1인당 당첨금액 1,483,559,297원."
463,463,"동행복권 463회 당첨번호 23,29,31,33,34,44+40. 1등 총 0명, 1인당 당첨금액 0원."
464,464,"동행복권 464회 당첨번호 6,12,15,34,42,44+4. 1등 총 13명, 1인당 당첨금액 3,355,721,106원."
465,465,"동행복권 465회 당첨번호 1,8,11,13,22,38+31. 1등 총 7명, 1인당 당첨금액 1,923,662,893원."
466,466,"동행복권 466회 당첨번호 4,10,13,23,32,44+20. 1등 총 9명, 1인당 당첨금액 1,530,313,459원."
467,467,"동행복권 467회 당첨번호 2,12,14,17,24,40+39. 1등 총 9명, 1인당 당첨금액 1,435,441,084원."
468,468,"동행복권 468회 당첨번호 8,13,15,28,37,43+17. 1등 총 9명, 1인당 당첨금액 1,527,197,167원."
469,469,"동행복권 469회 당첨번호 4,21,22,34,37,38+33. 1등 총 4명, 1인당 당첨금액 3,330,131,250원."
470,470,"동행복권 470회 당첨번호 10,16,20,39,41,42+27. 1등 총 3명, 1인당 당첨금액 4,333,330,625원."
471,471,"동행복권 471회 당첨번호 6,13,29,37,39,41+43. 1등 총 7명, 1인당 당첨금액 1,939,332,858원."
472,472,"동행복권 472회 당첨번호 16,25,26,31,36,43+44. 1등 총 7명, 1인당 당첨금액 1,809,656,090원."
473,473,"동행복권 473회 당첨번호 8,13,20,22,23,36+34. 1등 총 4명, 1인당 당첨금액 3,250,418,063원."
474,474,"동행복권 474회 당첨번호 4,13,18,31,33,45+43. 1등 총 15명, 1인당 당첨금액 936,690,800원."
475,475,"동행복권 475회 당첨번호 1,9,14,16,21,29+3. 1등 총 8명, 1인당 당첨금액 1,693,923,047원."
476,476,"동행복권 476회 당첨번호 9,12,13,15,37,38+27. 1등 총 4명, 1인당 당첨금액 3,439,851,469원."
477,477,"동행복권 477회 당첨번호 14,25,29,32,33,45+37. 1등 총 8명, 1인당 당첨금액 1,919,011,829원."
478,478,"동행복권 478회 당첨번호 18,29,30,37,39,43+8. 1등 총 14명, 1인당 당첨금액 987,224,759원."
479,479,"동행복권 479회 당첨번호 8,23,25,27,35,44+24. 1등 총 6명, 1인당 당첨금액 2,233,046,500원."
480,480,"동행복권 480회 당첨번호 3,5,10,17,30,31+16. 1등 총 4명, 1인당 당첨금액 2,996,742,282원."
481,481,"동행복권 481회 당첨번호 3,4,23,29,40,41+20. 1등 총 3명, 1인당 당첨금액 4,639,355,750원."
482,482,"동행복권 482회 당첨번호 1,10,16,24,25,35+43. 1등 총 7명, 1인당 당첨금액 1,897,921,179원."
483,483,"동행복권 483회 당첨번호 12,15,19,22,28,34+5. 1등 총 5명, 1인당 당첨금액 2,567,196,675원."
484,484,"동행복권 484회 당첨번호 1,3,27,28,32,45+11. 1등 총 6명, 1인당 당첨금액 2,305,303,063원."
485,485,"동행복권 485회 당첨번호 17,22,26,27,36,39+20. 1등 총 9명, 1인당 당첨금액 1,501,474,917원."
486,486,"동행복권 486회 당첨번호 1,2,23,25,38,40+43. 1등 총 13명, 1인당 당첨금액 1,008,634,125원."
487,487,"동행복권 487회 당첨번호 4,8,25,27,37,41+21. 1등 총 8명, 1인당 당첨금액 1,638,830,766원."
488,488,"동행복권 488회 당첨번호 2,8,17,30,31,38+25. 1등 총 10명, 1인당 당첨금액 1,330,393,575원."
489,489,"동행복권 489회 당첨번호 2,4,8,15,20,27+11. 1등 총 6명, 1인당 당첨금액 2,106,360,625원."
490,490,"동행복권 490회 당첨번호 2,7,26,29,40,43+42. 1등 총 7명, 1인당 당첨금액 1,860,234,161원."
491,491,"동행복권 491회 당첨번호 8,17,35,36,39,42+4. 1등 총 4명, 1인당 당첨금액 3,304,634,438원."
492,492,"동행복권 492회 당첨번호 22,27,31,35,37,40+42. 1등 총 5명, 1인당 당첨금액 2,493,013,800원."
493,493,"동행복권 493회 당첨번호 20,22,26,33,36,37+25. 1등 총 9명, 1인당 당첨금액 1,451,120,334원."
494,494,"동행복권 494회 당첨번호 5,7,8,15,30,43+22. 1등 총 12명, 1인당 당첨금액 1,054,588,407원."
495,495,"동행복권 495회 당첨번호 4,13,22,27,34,44+6. 1등 총 6명, 1인당 당첨금액 2,111,645,000원."
496,496,"동행복권 496회 당첨번호 4,13,20,29,36,41+39. 1등 총 4명, 1인당 당첨금액 3,285,932,250원."
497,497,"동행복권 497회 당첨번호 19,20,23,24,43,44+13. 1등 총 6명, 1인당 당첨금액 2,222,817,813원."
498,498,"동행복권 498회 당첨번호 13,14,24,32,39,41+3. 1등 총 4명, 1인당 당첨금액 3,244,503,094원."
499,499,"동행복권 499회 당첨번호 5,20,23,27,35,40+43. 1등 총 3명, 1인당 당첨금액 4,070,480,250원."
500,500,"동행복권 500회 당첨번호 3,4,12,20,24,34+41. 1등 총 9명, 1인당 당첨금액 1,351,072,375원."
501,501,"동행복권 501회 당첨번호 1,4,10,17,31,42+2. 1등 총 4명, 1인당 당첨금액 3,025,200,094원."
502,502,"동행복권 502회 당첨번호 6,22,28,32,34,40+26. 1등 총 6명, 1인당 당첨금액 2,201,458,125원."
503,503,"동행복권 503회 당첨번호 1,5,27,30,34,36+40. 1등 총 7명, 1인당 당첨금액 1,853,634,911원."
504,504,"동행복권 504회 당첨번호 6,14,22,26,43,44+31. 1등 총 9명, 1인당 당첨금액 1,443,236,959원."
505,505,"동행복권 505회 당첨번호 7,20,22,25,38,40+44. 1등 총 6명, 1인당 당첨금액 1,917,955,188원."
506,506,"동행복권 506회 당첨번호 6,9,11,22,24,30+31. 1등 총 3명, 1인당 당첨금액 4,073,333,875원."
507,507,"동행복권 507회 당첨번호 12,13,32,33,40,41+4. 1등 총 9명, 1인당 당첨금액 1,416,438,875원."
508,508,"동행복권 508회 당첨번호 5,27,31,34,35,43+37. 1등 총 8명, 1인당 당첨금액 1,599,557,860원."
509,509,"동행복권 509회 당첨번호 12,25,29,35,42,43+24. 1등 총 5명, 1인당 당첨금액 2,689,076,100원."
510,510,"동행복권 510회 당첨번호 12,29,32,33,39,40+42. 1등 총 5명, 1인당 당첨금액 2,644,158,150원."
511,511,"동행복권 511회 당첨번호 3,7,14,23,26,42+24. 1등 총 6명, 1인당 당첨금액 2,165,579,250원."
512,512,"동행복권 512회 당첨번호 4,5,9,13,26,27+1. 1등 총 13명, 1인당 당첨금액 940,094,452원."
513,513,"동행복권 513회 당첨번호 5,8,21,23,27,33+12. 1등 총 3명, 1인당 당첨금액 4,589,624,750원."
514,514,"동행복권 514회 당첨번호 1,15,20,26,35,42+9. 1등 총 3명, 1인당 당첨금액 4,451,055,500원."
515,515,"동행복권 515회 당첨번호 2,11,12,15,23,37+8. 1등 총 1명, 1인당 당첨금액 13,200,466,875원."
516,516,"동행복권 516회 당첨번호 2,8,23,41,43,44+30. 1등 총 11명, 1인당 당첨금액 1,294,190,182원."
517,517,"동행복권 517회 당첨번호 1,9,12,28,36,41+10. 1등 총 5명, 1인당 당첨금액 2,659,057,725원."
